SecondaryStratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value,ValueDistributionTypeID,ValueDistributionFrequency,ValueDistributionSD,ValueDistributionMin,ValueDistributionMax
Alameda,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alameda,Intensification: Open to Medium,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,11.547005383792515,0,20
Alameda,Intensification: Open to High,Intensification,2001,2016,20,Normal,Iteration and Timestep,20,0,40
Alameda,Intensification: Low to Medium,Intensification,2001,2016,26.666666666666664,Normal,Iteration and Timestep,30.550504633038933,0,60
Alameda,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alameda,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Alpine,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Amador,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Butte,Intensification: Open to Low,Intensification,2001,2016,20,Normal,Iteration and Timestep,20,0,40
Butte,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Butte,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Butte,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Butte,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Butte,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Calaveras,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Colusa,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,Intensification: Open to Low,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,11.547005383792515,0,20
Contra Costa,Intensification: Open to Medium,Intensification,2001,2016,46.66666666666667,Normal,Iteration and Timestep,46.18802153517006,20,100
Contra Costa,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Contra Costa,Intensification: Low to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Contra Costa,Intensification: Low to High,Intensification,2001,2016,26.666666666666664,Normal,Iteration and Timestep,23.09401076758503,0,40
Contra Costa,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Del Norte,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
El Dorado,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
El Dorado,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
El Dorado,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
El Dorado,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
El Dorado,Intensification: Low to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
El Dorado,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Fresno,Intensification: Open to Low,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,11.547005383792515,0,20
Fresno,Intensification: Open to Medium,Intensification,2001,2016,33.333333333333336,Normal,Iteration and Timestep,11.547005383792515,20,40
Fresno,Intensification: Open to High,Intensification,2001,2016,40,Normal,Iteration and Timestep,40,0,80
Fresno,Intensification: Low to Medium,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,23.09401076758503,0,40
Fresno,Intensification: Low to High,Intensification,2001,2016,26.666666666666664,Normal,Iteration and Timestep,23.09401076758503,0,40
Fresno,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Glenn,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Humboldt,Intensification: Open to Low,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Humboldt,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Humboldt,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Humboldt,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Humboldt,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Humboldt,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Imperial,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Imperial,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Imperial,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Imperial,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Imperial,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Imperial,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Inyo,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Kern,Intensification: Open to Low,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,11.547005383792515,0,20
Kern,Intensification: Open to Medium,Intensification,2001,2016,33.333333333333336,Normal,Iteration and Timestep,11.547005383792515,20,40
Kern,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Kern,Intensification: Low to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Kern,Intensification: Low to High,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,23.09401076758503,0,40
Kern,Intensification: Medium to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Kings,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Kings,Intensification: Open to Medium,Intensification,2001,2016,20,Normal,Iteration and Timestep,20,0,40
Kings,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Kings,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Kings,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Kings,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lake,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lake,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Lake,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Lake,Intensification: Low to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Lake,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lake,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Lassen,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Los Angeles,Intensification: Open to Low,Intensification,2001,2016,80,Normal,Iteration and Timestep,52.91502622129182,40,140
Los Angeles,Intensification: Open to Medium,Intensification,2001,2016,240,Normal,Iteration and Timestep,105.83005244258364,120,320
Los Angeles,Intensification: Open to High,Intensification,2001,2016,40,Normal,Iteration and Timestep,20,20,60
Los Angeles,Intensification: Low to Medium,Intensification,2001,2016,33.333333333333336,Normal,Iteration and Timestep,30.550504633038933,0,60
Los Angeles,Intensification: Low to High,Intensification,2001,2016,113.33333333333334,Normal,Iteration and Timestep,98.65765724632493,0,180
Los Angeles,Intensification: Medium to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Madera,Intensification: Open to Low,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Madera,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Madera,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Madera,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Madera,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Madera,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Marin,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Marin,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Marin,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Marin,Intensification: Low to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Marin,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Marin,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mariposa,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mendocino,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mendocino,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mendocino,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mendocino,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mendocino,Intensification: Low to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Mendocino,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Merced,Intensification: Open to Low,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Merced,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Merced,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Merced,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Merced,Intensification: Low to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Merced,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Modoc,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Mono,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Monterey,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Monterey,Intensification: Open to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Monterey,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Monterey,Intensification: Low to Medium,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Monterey,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Monterey,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Napa,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Napa,Intensification: Open to Medium,Intensification,2001,2016,20,Normal,Iteration and Timestep,34.64101615137754,0,60
Napa,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Napa,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Napa,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Napa,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Open to Low,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Open to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Open to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Low to Medium,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Low to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Nevada,Intensification: Medium to High,Intensification,2001,2016,0,Normal,Iteration and Timestep,0,0,0
Orange,Intensification: Open to Low,Intensification,2001,2016,13.333333333333332,Normal,Iteration and Timestep,11.547005383792515,0,20
Orange,Intensification: Open to Medium,Intensification,2001,2016,86.66666666666666,Normal,Iteration and Timestep,64.29100507328637,40,160
Orange,Intensification: Open to High,Intensification,2001,2016,6.666666666666666,Normal,Iteration and Timestep,11.547005383792515,0,20
Orange,Intensification: Low to Medium,Intensification,2001,2016,40,Normal,Iteration and Timestep,40,0,80
