SecondaryStratumID,Timestep,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
Alameda,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alameda,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Alpine,2017,Management: Forest Clearcut,10.816868321857266,Normal,Iteration and Timestep,45.89208564952334,0,194.7036297934308
Alpine,2021,Management: Forest Clearcut,14.430481395585758,Normal,Iteration and Timestep,61.22334750363003,0,259.74866512054365
Alpine,2031,Management: Forest Clearcut,14.981812080134718,Normal,Iteration and Timestep,63.56244549795477,0,269.6726174424249
Alpine,2041,Management: Forest Clearcut,16.378116966003272,Normal,Iteration and Timestep,69.48646541836415,0,294.8061053880589
Alpine,2051,Management: Forest Clearcut,15.569099113675998,Normal,Iteration and Timestep,66.05409336147459,0,280.24378404616795
Alpine,2061,Management: Forest Clearcut,13.693376241243131,Normal,Iteration and Timestep,58.09607518513065,0,246.48077234237635
Alpine,2071,Management: Forest Clearcut,11.631878899016593,Normal,Iteration and Timestep,49.349882684612076,0,209.3738201822987
Alpine,2081,Management: Forest Clearcut,10.71499199971235,Normal,Iteration and Timestep,45.45986102013725,0,192.8698559948223
Alpine,2091,Management: Forest Clearcut,8.527647436012682,Normal,Iteration and Timestep,36.179743977435855,0,153.49765384822825
Amador,2017,Management: Forest Clearcut,118.98555154042994,Normal,Iteration and Timestep,181.53240153498567,0,584.1108893802924
Amador,2021,Management: Forest Clearcut,158.73529535144337,Normal,Iteration and Timestep,242.17729800346007,0,779.245995361631
Amador,2031,Management: Forest Clearcut,164.7999328814819,Normal,Iteration and Timestep,251.42991902352585,0,809.0178523272748
Amador,2041,Management: Forest Clearcut,180.159286626036,Normal,Iteration and Timestep,274.8631874765184,0,884.4183161641766
Amador,2051,Management: Forest Clearcut,171.26009025043598,Normal,Iteration and Timestep,261.28597184924803,0,840.7313521385039
Amador,2061,Management: Forest Clearcut,150.62713865367445,Normal,Iteration and Timestep,229.80694598750262,0,739.4423170271291
Amador,2071,Management: Forest Clearcut,127.95066788918254,Normal,Iteration and Timestep,195.21018912986546,0,628.1214605468961
Amador,2081,Management: Forest Clearcut,117.86491199683586,Normal,Iteration and Timestep,179.82267808562568,0,578.6095679844668
Amador,2091,Management: Forest Clearcut,93.8041217961395,Normal,Iteration and Timestep,143.11390990819092,0,460.4929615446848
Butte,2017,Management: Forest Clearcut,189.29519563250216,Normal,Iteration and Timestep,253.14163710813605,0,973.5181489671539
Butte,2021,Management: Forest Clearcut,252.5334244227508,Normal,Iteration and Timestep,337.70917570991224,0,1298.7433256027184
Butte,2031,Management: Forest Clearcut,262.18171140235756,Normal,Iteration and Timestep,350.6116857453408,0,1348.3630872121246
Butte,2041,Management: Forest Clearcut,286.6170469050573,Normal,Iteration and Timestep,383.2886948568065,0,1474.0305269402945
Butte,2051,Management: Forest Clearcut,272.45923448932996,Normal,Iteration and Timestep,364.35566382655816,0,1401.2189202308398
Butte,2061,Management: Forest Clearcut,239.6340842217548,Normal,Iteration and Timestep,320.4590807712415,0,1232.4038617118817
Butte,2071,Management: Forest Clearcut,203.5578807327904,Normal,Iteration and Timestep,272.21491281268254,0,1046.8691009114934
Butte,2081,Management: Forest Clearcut,187.51235999496612,Normal,Iteration and Timestep,250.75747764506772,0,964.3492799741115
Butte,2091,Management: Forest Clearcut,149.23383013022195,Normal,Iteration and Timestep,199.568171526248,0,767.4882692411413
Calaveras,2017,Management: Forest Clearcut,232.5626689199312,Normal,Iteration and Timestep,285.5674928468793,0,876.1663340704386
Calaveras,2021,Management: Forest Clearcut,310.2553500050938,Normal,Iteration and Timestep,380.9676026455875,0,1168.8689930424464
Calaveras,2031,Management: Forest Clearcut,322.10895972289643,Normal,Iteration and Timestep,395.5228432782262,0,1213.5267784909122
Calaveras,2041,Management: Forest Clearcut,352.12951476907034,Normal,Iteration and Timestep,432.38557227175687,0,1326.627474246265
Calaveras,2051,Management: Forest Clearcut,334.73563094403397,Normal,Iteration and Timestep,411.02733873473267,0,1261.0970282077558
Calaveras,2061,Management: Forest Clearcut,294.4075891867273,Normal,Iteration and Timestep,361.50787875629874,0,1109.1634755406935
Calaveras,2071,Management: Forest Clearcut,250.08539632885677,Normal,Iteration and Timestep,307.0839355212148,0,942.1821908203441
Calaveras,2081,Management: Forest Clearcut,230.3723279938155,Normal,Iteration and Timestep,282.8779375125874,0,867.9143519767003
Calaveras,2091,Management: Forest Clearcut,183.34441987427266,Normal,Iteration and Timestep,225.13160239396638,0,690.7394423170272
Colusa,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Colusa,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Contra Costa,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Del Norte,2017,Management: Forest Clearcut,129.8024198622872,Normal,Iteration and Timestep,153.01860445801665,0,486.75907448357697
Del Norte,2021,Management: Forest Clearcut,173.16577674702913,Normal,Iteration and Timestep,204.13783907750917,0,649.3716628013592
Del Norte,2031,Management: Forest Clearcut,179.78174496161662,Normal,Iteration and Timestep,211.9371252881117,0,674.1815436060623
Del Norte,2041,Management: Forest Clearcut,196.53740359203928,Normal,Iteration and Timestep,231.68966536496367,0,737.0152634701473
Del Norte,2051,Management: Forest Clearcut,186.82918936411198,Normal,Iteration and Timestep,220.24506059940566,0,700.6094601154199
Del Norte,2061,Management: Forest Clearcut,164.32051489491758,Normal,Iteration and Timestep,193.71053251333407,0,616.2019308559409
Del Norte,2071,Management: Forest Clearcut,139.58254678819912,Normal,Iteration and Timestep,164.54798407368992,0,523.4345504557467
Del Norte,2081,Management: Forest Clearcut,128.5799039965482,Normal,Iteration and Timestep,151.57743200605748,0,482.17463998705574
Del Norte,2091,Management: Forest Clearcut,102.33176923215218,Normal,Iteration and Timestep,120.63461171399318,0,383.74413462057066
El Dorado,2017,Management: Forest Clearcut,411.0409962305761,Normal,Iteration and Timestep,409.7160549576928,0,1362.9254085540156
El Dorado,2021,Management: Forest Clearcut,548.3582930322589,Normal,Iteration and Timestep,546.5907259490992,0,1818.2406558438056
El Dorado,2031,Management: Forest Clearcut,569.3088590451193,Normal,Iteration and Timestep,567.4737603292144,0,1887.7083220969744
El Dorado,2041,Management: Forest Clearcut,622.3684447081243,Normal,Iteration and Timestep,620.3623147918971,0,2063.6427377164123
El Dorado,2051,Management: Forest Clearcut,591.625766319688,Normal,Iteration and Timestep,589.7187317341196,0,1961.7064883231758
El Dorado,2061,Management: Forest Clearcut,520.348297167239,Normal,Iteration and Timestep,518.671016940902,0,1725.3654063966344
El Dorado,2071,Management: Forest Clearcut,442.01139816263054,Normal,Iteration and Timestep,440.586627519602,0,1465.6167412760908
El Dorado,2081,Management: Forest Clearcut,407.1696959890693,Normal,Iteration and Timestep,405.85723338745413,0,1350.0889919637561
El Dorado,2091,Management: Forest Clearcut,324.0506025684819,Normal,Iteration and Timestep,323.0060643793888,0,1074.483576937598
Fresno,2017,Management: Forest Clearcut,70.30964409207223,Normal,Iteration and Timestep,124.06850053236741,0,486.75907448357697
Fresno,2021,Management: Forest Clearcut,93.79812907130744,Normal,Iteration and Timestep,165.5163153916569,0,649.3716628013592
Fresno,2031,Management: Forest Clearcut,97.38177852087567,Normal,Iteration and Timestep,171.840028438182,0,674.1815436060623
Fresno,2041,Management: Forest Clearcut,106.45776027902127,Normal,Iteration and Timestep,187.85551908862055,0,737.0152634701473
Fresno,2051,Management: Forest Clearcut,101.199144238894,Normal,Iteration and Timestep,178.57615755295873,0,700.6094601154199
Fresno,2061,Management: Forest Clearcut,89.00694556808035,Normal,Iteration and Timestep,157.06178599249833,0,616.2019308559409
Fresno,2071,Management: Forest Clearcut,75.60721284360787,Normal,Iteration and Timestep,133.41659807940448,0,523.4345504557467
Fresno,2081,Management: Forest Clearcut,69.64744799813027,Normal,Iteration and Timestep,122.89998833898775,0,482.17463998705574
Fresno,2091,Management: Forest Clearcut,55.429708334082434,Normal,Iteration and Timestep,97.81134418701319,0,383.74413462057066
Glenn,2017,Management: Forest Clearcut,59.49277577021497,Normal,Iteration and Timestep,125.55737582048259,0,389.4072595868616
Glenn,2021,Management: Forest Clearcut,79.36764767572168,Normal,Iteration and Timestep,167.50258225801775,0,519.4973302410873
Glenn,2031,Management: Forest Clearcut,82.39996644074095,Normal,Iteration and Timestep,173.9021825768457,0,539.3452348848498
Glenn,2041,Management: Forest Clearcut,90.079643313018,Normal,Iteration and Timestep,190.1098659930077,0,589.6122107761178
Glenn,2051,Management: Forest Clearcut,85.63004512521799,Normal,Iteration and Timestep,180.71914813385803,0,560.4875680923359
Glenn,2061,Management: Forest Clearcut,75.31356932683723,Normal,Iteration and Timestep,158.94659487523694,0,492.9615446847527
Glenn,2071,Management: Forest Clearcut,63.97533394459127,Normal,Iteration and Timestep,135.01765455266298,0,418.7476403645974
Glenn,2081,Management: Forest Clearcut,58.93245599841793,Normal,Iteration and Timestep,124.37484097896004,0,385.7397119896446
Glenn,2091,Management: Forest Clearcut,46.90206089806975,Normal,Iteration and Timestep,98.98512232274057,0,306.9953076964565
Humboldt,2017,Management: Forest Clearcut,1238.531422852657,Normal,Iteration and Timestep,1205.2423689520654,0,4964.942559732485
Humboldt,2021,Management: Forest Clearcut,1652.2901197945694,Normal,Iteration and Timestep,1607.880124341592,0,6623.590960573863
Humboldt,2031,Management: Forest Clearcut,1715.417483175425,Normal,Iteration and Timestep,1669.3107603214203,0,6876.651744781835
Humboldt,2041,Management: Forest Clearcut,1875.2943926073744,Normal,Iteration and Timestep,1824.8905231833764,0,7517.555687395502
Humboldt,2051,Management: Forest Clearcut,1782.6618485159017,Normal,Iteration and Timestep,1734.7477421260198,0,7146.216493177283
Humboldt,2061,Management: Forest Clearcut,1567.8915796223384,Normal,Iteration and Timestep,1525.7500349337781,0,6285.259694730597
Humboldt,2071,Management: Forest Clearcut,1331.8501339374,Normal,Iteration and Timestep,1296.0528743135505,0,5339.032414648616
Humboldt,2081,Management: Forest Clearcut,1226.866583967064,Normal,Iteration and Timestep,1193.8910557818797,0,4918.181327867968
Humboldt,2091,Management: Forest Clearcut,976.4156314234519,Normal,Iteration and Timestep,950.1716847749525,0,3914.190173129821
Imperial,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Imperial,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Inyo,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kern,2017,Management: Forest Clearcut,16.2253024827859,Normal,Iteration and Timestep,68.83812847428501,0,292.0554446901462
Kern,2021,Management: Forest Clearcut,21.64572209337864,Normal,Iteration and Timestep,91.83502125544504,0,389.6229976808155
Kern,2031,Management: Forest Clearcut,22.472718120202078,Normal,Iteration and Timestep,95.34366824693215,0,404.5089261636374
Kern,2041,Management: Forest Clearcut,24.56717544900491,Normal,Iteration and Timestep,104.22969812754621,0,442.2091580820883
Kern,2051,Management: Forest Clearcut,23.353648670513998,Normal,Iteration and Timestep,99.08114004221189,0,420.36567606925195
Kern,2061,Management: Forest Clearcut,20.540064361864697,Normal,Iteration and Timestep,87.14411277769598,0,369.72115851356455
Kern,2071,Management: Forest Clearcut,17.44781834852489,Normal,Iteration and Timestep,74.02482402691811,0,314.06073027344803
Kern,2081,Management: Forest Clearcut,16.072487999568526,Normal,Iteration and Timestep,68.18979153020587,0,289.3047839922334
Kern,2091,Management: Forest Clearcut,12.791471154019023,Normal,Iteration and Timestep,54.26961596615378,0,230.2464807723424
Kings,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Kings,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Lake,2017,Management: Forest Clearcut,10.816868321857266,Normal,Iteration and Timestep,31.48171103252834,0,97.3518148967154
Lake,2021,Management: Forest Clearcut,14.430481395585758,Normal,Iteration and Timestep,41.998869898242795,0,129.87433256027182
Lake,2031,Management: Forest Clearcut,14.981812080134718,Normal,Iteration and Timestep,43.60347788438828,0,134.83630872121245
Lake,2041,Management: Forest Clearcut,16.378116966003272,Normal,Iteration and Timestep,47.667322023213266,0,147.40305269402944
Lake,2051,Management: Forest Clearcut,15.569099113675998,Normal,Iteration and Timestep,45.3127342174563,0,140.12189202308397
Lake,2061,Management: Forest Clearcut,13.693376241243131,Normal,Iteration and Timestep,39.853578786330885,0,123.24038617118818
Lake,2071,Management: Forest Clearcut,11.631878899016593,Normal,Iteration and Timestep,33.85374022943906,0,104.68691009114934
Lake,2081,Management: Forest Clearcut,10.71499199971235,Normal,Iteration and Timestep,31.1852073829145,0,96.43492799741115
Lake,2091,Management: Forest Clearcut,8.527647436012682,Normal,Iteration and Timestep,24.819099611793813,0,76.74882692411413
Lassen,2017,Management: Forest Clearcut,573.2940210584351,Normal,Iteration and Timestep,857.7683101595696,0,2336.4435575211696
Lassen,2021,Management: Forest Clearcut,764.8155139660453,Normal,Iteration and Timestep,1144.3247040799133,0,3116.983981446524
Lassen,2031,Management: Forest Clearcut,794.0360402471401,Normal,Iteration and Timestep,1188.0447509135313,0,3236.071409309099
Lassen,2041,Management: Forest Clearcut,868.0401991981735,Normal,Iteration and Timestep,1298.7705216986724,0,3537.6732646567066
Lassen,2051,Management: Forest Clearcut,825.1622530248279,Normal,Iteration and Timestep,1234.6161051493418,0,3362.9254085540156
Lassen,2061,Management: Forest Clearcut,725.7489407858859,Normal,Iteration and Timestep,1085.8729023349676,0,2957.7692681085164
Lassen,2071,Management: Forest Clearcut,616.4895816478795,Normal,Iteration and Timestep,922.3979446092657,0,2512.4858421875842
Lassen,2081,Management: Forest Clearcut,567.8945759847545,Normal,Iteration and Timestep,849.6896058533575,0,2314.4382719378673
Lassen,2091,Management: Forest Clearcut,451.96531410867215,Normal,Iteration and Timestep,676.235072219982,0,1841.9718461787393
Los Angeles,2017,Management: Forest Clearcut,81.12651241392949,Normal,Iteration and Timestep,138.68488769977992,0,486.75907448357697
Los Angeles,2021,Management: Forest Clearcut,108.22861046689319,Normal,Iteration and Timestep,185.0156285767701,0,649.3716628013592
Los Angeles,2031,Management: Forest Clearcut,112.36359060101037,Normal,Iteration and Timestep,192.084331994155,0,674.1815436060623
Los Angeles,2041,Management: Forest Clearcut,122.83587724502453,Normal,Iteration and Timestep,209.98659173601024,0,737.0152634701473
Los Angeles,2051,Management: Forest Clearcut,116.76824335256998,Normal,Iteration and Timestep,199.6140378083259,0,700.6094601154199
Los Angeles,2061,Management: Forest Clearcut,102.70032180932347,Normal,Iteration and Timestep,175.56507944265766,0,616.2019308559409
Los Angeles,2071,Management: Forest Clearcut,87.23909174262445,Normal,Iteration and Timestep,149.13427536026194,0,523.4345504557467
Los Angeles,2081,Management: Forest Clearcut,80.36243999784261,Normal,Iteration and Timestep,137.37871424221964,0,482.17463998705574
Los Angeles,2091,Management: Forest Clearcut,63.957355770095106,Normal,Iteration and Timestep,109.33440177107303,0,383.74413462057066
