SecondaryStratumID,Timestep,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
Madera,2017,Management: Forest Clearcut,59.49277577021497,Normal,Iteration and Timestep,111.44370074500937,0,389.4072595868616
Madera,2021,Management: Forest Clearcut,79.36764767572168,Normal,Iteration and Timestep,148.67392320996262,0,519.4973302410873
Madera,2031,Management: Forest Clearcut,82.39996644074095,Normal,Iteration and Timestep,154.35415615652266,0,539.3452348848498
Madera,2041,Management: Forest Clearcut,90.079643313018,Normal,Iteration and Timestep,168.73996351031056,0,589.6122107761178
Madera,2051,Management: Forest Clearcut,85.63004512521799,Normal,Iteration and Timestep,160.40483907785836,0,560.4875680923359
Madera,2061,Management: Forest Clearcut,75.31356932683723,Normal,Iteration and Timestep,141.0796987270617,0,492.9615446847527
Madera,2071,Management: Forest Clearcut,63.97533394459127,Normal,Iteration and Timestep,119.8405668399242,0,418.7476403645974
Madera,2081,Management: Forest Clearcut,58.93245599841793,Normal,Iteration and Timestep,110.39409248314502,0,385.7397119896446
Madera,2091,Management: Forest Clearcut,46.90206089806975,Normal,Iteration and Timestep,87.85838568429271,0,306.9953076964565
Marin,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Marin,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Mariposa,2017,Management: Forest Clearcut,43.26747328742906,Normal,Iteration and Timestep,59.93939205202712,0,194.7036297934308
Mariposa,2021,Management: Forest Clearcut,57.72192558234303,Normal,Iteration and Timestep,79.96346596192869,0,259.74866512054365
Mariposa,2031,Management: Forest Clearcut,59.92724832053887,Normal,Iteration and Timestep,83.01854854851402,0,269.6726174424249
Mariposa,2041,Management: Forest Clearcut,65.51246786401309,Normal,Iteration and Timestep,90.75587727323551,0,294.8061053880589
Mariposa,2051,Management: Forest Clearcut,62.27639645470399,Normal,Iteration and Timestep,86.27287565161576,0,280.24378404616795
Mariposa,2061,Management: Forest Clearcut,54.773504964972524,Normal,Iteration and Timestep,75.8789533733418,0,246.48077234237635
Mariposa,2071,Management: Forest Clearcut,46.52751559606637,Normal,Iteration and Timestep,64.45560109306628,0,209.3738201822987
Mariposa,2081,Management: Forest Clearcut,42.8599679988494,Normal,Iteration and Timestep,59.374865921897225,0,192.8698559948223
Mariposa,2091,Management: Forest Clearcut,34.11058974405073,Normal,Iteration and Timestep,47.254157833814176,0,153.49765384822825
Mendocino,2017,Management: Forest Clearcut,438.0831670352193,Normal,Iteration and Timestep,342.56709255316196,0,973.5181489671539
Mendocino,2021,Management: Forest Clearcut,584.4344965212232,Normal,Iteration and Timestep,457.00917388809637,0,1298.7433256027184
Mendocino,2031,Management: Forest Clearcut,606.7633892454561,Normal,Iteration and Timestep,474.4696572758476,0,1348.3630872121246
Mendocino,2041,Management: Forest Clearcut,663.3137371231325,Normal,Iteration and Timestep,518.6902293339565,0,1474.0305269402945
Mendocino,2051,Management: Forest Clearcut,630.5485141038779,Normal,Iteration and Timestep,493.0688678410608,0,1401.2189202308398
Mendocino,2061,Management: Forest Clearcut,554.5817377703468,Normal,Iteration and Timestep,433.66526675012466,0,1232.4038617118817
Mendocino,2071,Management: Forest Clearcut,471.09109541017204,Normal,Iteration and Timestep,368.37824190896805,0,1046.8691009114934
Mendocino,2081,Management: Forest Clearcut,433.9571759883502,Normal,Iteration and Timestep,339.3406988836862,0,964.3492799741115
Mendocino,2091,Management: Forest Clearcut,345.3697211585136,Normal,Iteration and Timestep,270.06812892141244,0,767.4882692411413
Merced,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Merced,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Modoc,2017,Management: Forest Clearcut,102.76024905764403,Normal,Iteration and Timestep,278.31728869496783,0,1168.2217787605848
Modoc,2021,Management: Forest Clearcut,137.08957325806472,Normal,Iteration and Timestep,371.2953081315693,0,1558.491990723262
Modoc,2031,Management: Forest Clearcut,142.32721476127983,Normal,Iteration and Timestep,385.48100927280865,0,1618.0357046545496
Modoc,2041,Management: Forest Clearcut,155.5921111770311,Normal,Iteration and Timestep,421.4078393370344,0,1768.8366323283533
Modoc,2051,Management: Forest Clearcut,147.906441579922,Normal,Iteration and Timestep,400.59186483630276,0,1681.4627042770078
Modoc,2061,Management: Forest Clearcut,130.08707429180976,Normal,Iteration and Timestep,352.3296424753471,0,1478.8846340542582
Modoc,2071,Management: Forest Clearcut,110.50284954065764,Normal,Iteration and Timestep,299.2874555994086,0,1256.2429210937921
Modoc,2081,Management: Forest Clearcut,101.79242399726732,Normal,Iteration and Timestep,275.69601783191274,0,1157.2191359689336
Modoc,2091,Management: Forest Clearcut,81.01265064212048,Normal,Iteration and Timestep,219.4157904780827,0,920.9859230893696
Mono,2017,Management: Forest Clearcut,5.408434160928633,Normal,Iteration and Timestep,22.94604282476167,0,97.3518148967154
Mono,2021,Management: Forest Clearcut,7.215240697792879,Normal,Iteration and Timestep,30.611673751815015,0,129.87433256027182
Mono,2031,Management: Forest Clearcut,7.490906040067359,Normal,Iteration and Timestep,31.781222748977385,0,134.83630872121245
Mono,2041,Management: Forest Clearcut,8.189058483001636,Normal,Iteration and Timestep,34.743232709182074,0,147.40305269402944
Mono,2051,Management: Forest Clearcut,7.784549556837999,Normal,Iteration and Timestep,33.02704668073729,0,140.12189202308397
Mono,2061,Management: Forest Clearcut,6.8466881206215655,Normal,Iteration and Timestep,29.048037592565326,0,123.24038617118818
Mono,2071,Management: Forest Clearcut,5.8159394495082966,Normal,Iteration and Timestep,24.674941342306038,0,104.68691009114934
Mono,2081,Management: Forest Clearcut,5.357495999856175,Normal,Iteration and Timestep,22.729930510068623,0,96.43492799741115
Mono,2091,Management: Forest Clearcut,4.263823718006341,Normal,Iteration and Timestep,18.089871988717928,0,76.74882692411413
Monterey,2017,Management: Forest Clearcut,5.408434160928633,Normal,Iteration and Timestep,22.94604282476167,0,97.3518148967154
Monterey,2021,Management: Forest Clearcut,7.215240697792879,Normal,Iteration and Timestep,30.611673751815015,0,129.87433256027182
Monterey,2031,Management: Forest Clearcut,7.490906040067359,Normal,Iteration and Timestep,31.781222748977385,0,134.83630872121245
Monterey,2041,Management: Forest Clearcut,8.189058483001636,Normal,Iteration and Timestep,34.743232709182074,0,147.40305269402944
Monterey,2051,Management: Forest Clearcut,7.784549556837999,Normal,Iteration and Timestep,33.02704668073729,0,140.12189202308397
Monterey,2061,Management: Forest Clearcut,6.8466881206215655,Normal,Iteration and Timestep,29.048037592565326,0,123.24038617118818
Monterey,2071,Management: Forest Clearcut,5.8159394495082966,Normal,Iteration and Timestep,24.674941342306038,0,104.68691009114934
Monterey,2081,Management: Forest Clearcut,5.357495999856175,Normal,Iteration and Timestep,22.729930510068623,0,96.43492799741115
Monterey,2091,Management: Forest Clearcut,4.263823718006341,Normal,Iteration and Timestep,18.089871988717928,0,76.74882692411413
Napa,2017,Management: Forest Clearcut,10.816868321857266,Normal,Iteration and Timestep,31.48171103252834,0,97.3518148967154
Napa,2021,Management: Forest Clearcut,14.430481395585758,Normal,Iteration and Timestep,41.998869898242795,0,129.87433256027182
Napa,2031,Management: Forest Clearcut,14.981812080134718,Normal,Iteration and Timestep,43.60347788438828,0,134.83630872121245
Napa,2041,Management: Forest Clearcut,16.378116966003272,Normal,Iteration and Timestep,47.667322023213266,0,147.40305269402944
Napa,2051,Management: Forest Clearcut,15.569099113675998,Normal,Iteration and Timestep,45.3127342174563,0,140.12189202308397
Napa,2061,Management: Forest Clearcut,13.693376241243131,Normal,Iteration and Timestep,39.853578786330885,0,123.24038617118818
Napa,2071,Management: Forest Clearcut,11.631878899016593,Normal,Iteration and Timestep,33.85374022943906,0,104.68691009114934
Napa,2081,Management: Forest Clearcut,10.71499199971235,Normal,Iteration and Timestep,31.1852073829145,0,96.43492799741115
Napa,2091,Management: Forest Clearcut,8.527647436012682,Normal,Iteration and Timestep,24.819099611793813,0,76.74882692411413
Nevada,2017,Management: Forest Clearcut,102.76024905764403,Normal,Iteration and Timestep,127.02880154320029,0,389.4072595868616
Nevada,2021,Management: Forest Clearcut,137.08957325806472,Normal,Iteration and Timestep,169.46557014738298,0,519.4973302410873
Nevada,2031,Management: Forest Clearcut,142.32721476127983,Normal,Iteration and Timestep,175.94016834238266,0,539.3452348848498
Nevada,2041,Management: Forest Clearcut,155.5921111770311,Normal,Iteration and Timestep,192.33779203189272,0,589.6122107761178
Nevada,2051,Management: Forest Clearcut,147.906441579922,Normal,Iteration and Timestep,182.83702294140406,0,560.4875680923359
Nevada,2061,Management: Forest Clearcut,130.08707429180976,Normal,Iteration and Timestep,160.80931386493774,0,492.9615446847527
Nevada,2071,Management: Forest Clearcut,110.50284954065764,Normal,Iteration and Timestep,136.59994670102589,0,418.7476403645974
Nevada,2081,Management: Forest Clearcut,101.79242399726732,Normal,Iteration and Timestep,125.83240839847208,0,385.7397119896446
Nevada,2091,Management: Forest Clearcut,81.01265064212048,Normal,Iteration and Timestep,100.14514382048422,0,306.9953076964565
Orange,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Orange,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Placer,2017,Management: Forest Clearcut,146.0277223450731,Normal,Iteration and Timestep,183.65268367426316,0,681.4627042770078
Placer,2021,Management: Forest Clearcut,194.81149884040775,Normal,Iteration and Timestep,245.00590708455715,0,909.1203279219028
Placer,2031,Management: Forest Clearcut,202.2544630818187,Normal,Iteration and Timestep,254.36659788679108,0,943.8541610484872
Placer,2041,Management: Forest Clearcut,221.10457904104416,Normal,Iteration and Timestep,278.07356480984,0,1031.8213688582061
Placer,2051,Management: Forest Clearcut,210.18283803462597,Normal,Iteration and Timestep,264.3377685239533,0,980.8532441615879
Placer,2061,Management: Forest Clearcut,184.86057925678227,Normal,Iteration and Timestep,232.49107046852703,0,862.6827031983172
Placer,2071,Management: Forest Clearcut,157.03036513672401,Normal,Iteration and Timestep,197.49022659930458,0,732.8083706380454
Placer,2081,Management: Forest Clearcut,144.6523919961167,Normal,Iteration and Timestep,181.922990808633,0,675.0444959818781
Placer,2091,Management: Forest Clearcut,115.1232403861712,Normal,Iteration and Timestep,144.7854675171615,0,537.241788468799
Plumas,2017,Management: Forest Clearcut,481.35064032264836,Normal,Iteration and Timestep,669.0558007879993,0,2823.2026320047466
Plumas,2021,Management: Forest Clearcut,642.1564221035663,Normal,Iteration and Timestep,892.5686250955691,0,3766.355644247883
Plumas,2031,Management: Forest Clearcut,666.690637565995,Normal,Iteration and Timestep,926.6700841939049,0,3910.2529529151616
Plumas,2041,Management: Forest Clearcut,728.8262049871456,Normal,Iteration and Timestep,1013.0357360407767,0,4274.688528126854
Plumas,2051,Management: Forest Clearcut,692.8249105585819,Normal,Iteration and Timestep,962.9955514943059,0,4063.5348686694356
Plumas,2061,Management: Forest Clearcut,609.3552427353193,Normal,Iteration and Timestep,846.976456953229,0,3573.971198964457
Plumas,2071,Management: Forest Clearcut,517.6186110062384,Normal,Iteration and Timestep,719.4666533681477,0,3035.920392643331
Plumas,2081,Management: Forest Clearcut,476.8171439871996,Normal,Iteration and Timestep,662.7544442154807,0,2796.612911924923
Plumas,2091,Management: Forest Clearcut,379.4803109025643,Normal,Iteration and Timestep,527.4606119231706,0,2225.71598079931
Riverside,2017,Management: Forest Clearcut,81.12651241392949,Normal,Iteration and Timestep,157.50690478495986,0,486.75907448357697
Riverside,2021,Management: Forest Clearcut,108.22861046689319,Normal,Iteration and Timestep,210.12555497073868,0,649.3716628013592
Riverside,2031,Management: Forest Clearcut,112.36359060101037,Normal,Iteration and Timestep,218.15360773540147,0,674.1815436060623
Riverside,2041,Management: Forest Clearcut,122.83587724502453,Normal,Iteration and Timestep,238.48552397634086,0,737.0152634701473
Riverside,2051,Management: Forest Clearcut,116.76824335256998,Normal,Iteration and Timestep,226.7052291586292,0,700.6094601154199
Riverside,2061,Management: Forest Clearcut,102.70032180932347,Normal,Iteration and Timestep,199.39239747015694,0,616.2019308559409
Riverside,2071,Management: Forest Clearcut,87.23909174262445,Normal,Iteration and Timestep,169.37446104576568,0,523.4345504557467
Riverside,2081,Management: Forest Clearcut,80.36243999784261,Normal,Iteration and Timestep,156.02346025235911,0,482.17463998705574
Riverside,2091,Management: Forest Clearcut,63.957355770095106,Normal,Iteration and Timestep,124.17303352299052,0,383.74413462057066
Sacramento,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
Sacramento,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Benito,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Bernardino,2017,Management: Forest Clearcut,124.39398570135856,Normal,Iteration and Timestep,169.62552158528763,0,584.1108893802924
San Bernardino,2021,Management: Forest Clearcut,165.95053604923623,Normal,Iteration and Timestep,226.29266259134215,0,779.245995361631
San Bernardino,2031,Management: Forest Clearcut,172.29083892154924,Normal,Iteration and Timestep,234.9383955474898,0,809.0178523272748
San Bernardino,2041,Management: Forest Clearcut,188.3483451090376,Normal,Iteration and Timestep,256.8346540125158,0,884.4183161641766
San Bernardino,2051,Management: Forest Clearcut,179.04463980727397,Normal,Iteration and Timestep,244.14798065295136,0,840.7313521385039
San Bernardino,2061,Management: Forest Clearcut,157.473826774296,Normal,Iteration and Timestep,214.73369353040565,0,739.4423170271291
San Bernardino,2071,Management: Forest Clearcut,133.76660733869082,Normal,Iteration and Timestep,182.40617030307104,0,628.1214605468961
San Bernardino,2081,Management: Forest Clearcut,123.22240799669201,Normal,Iteration and Timestep,168.02794049556468,0,578.6095679844668
San Bernardino,2091,Management: Forest Clearcut,98.06794551414583,Normal,Iteration and Timestep,133.72693474563118,0,460.4929615446848
San Diego,2017,Management: Forest Clearcut,81.12651241392949,Normal,Iteration and Timestep,126.04975957580346,0,486.75907448357697
San Diego,2021,Management: Forest Clearcut,108.22861046689319,Normal,Iteration and Timestep,168.15945765015775,0,649.3716628013592
San Diego,2031,Management: Forest Clearcut,112.36359060101037,Normal,Iteration and Timestep,174.5841545371239,0,674.1815436060623
San Diego,2041,Management: Forest Clearcut,122.83587724502453,Normal,Iteration and Timestep,190.85539773998383,0,737.0152634701473
San Diego,2051,Management: Forest Clearcut,116.76824335256998,Normal,Iteration and Timestep,181.42785339497917,0,700.6094601154199
San Diego,2061,Management: Forest Clearcut,102.70032180932347,Normal,Iteration and Timestep,159.56991724693123,0,616.2019308559409
San Diego,2071,Management: Forest Clearcut,87.23909174262445,Normal,Iteration and Timestep,135.54713758262298,0,523.4345504557467
San Diego,2081,Management: Forest Clearcut,80.36243999784261,Normal,Iteration and Timestep,124.86258732495101,0,482.17463998705574
San Diego,2091,Management: Forest Clearcut,63.957355770095106,Normal,Iteration and Timestep,99.37330076253093,0,383.74413462057066
San Francisco,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2031,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2041,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2051,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2061,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2071,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2081,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Francisco,2091,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Joaquin,2017,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
San Joaquin,2021,Management: Forest Clearcut,0,Normal,Iteration and Timestep,0,0,0
