SecondaryStratumID,Timestep,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD
Alameda,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alameda,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Alpine,2017,Management: Forest Clearcut [Type],49.04446002552901,Normal,Iteration and Timestep,117.23725862046257
Alpine,2021,Management: Forest Clearcut [Type],51.68125895163273,Normal,Iteration and Timestep,123.54033704091755
Alpine,2031,Management: Forest Clearcut [Type],48.64894018661345,Normal,Iteration and Timestep,116.29179685739432
Alpine,2041,Management: Forest Clearcut [Type],42.089902857930475,Normal,Iteration and Timestep,100.61288928651257
Alpine,2051,Management: Forest Clearcut [Type],42.97982249549048,Normal,Iteration and Timestep,102.74017825341613
Alpine,2061,Management: Forest Clearcut [Type],37.40958476409639,Normal,Iteration and Timestep,89.42492509020498
Alpine,2071,Management: Forest Clearcut [Type],26.137269355003028,Normal,Iteration and Timestep,62.47926484275995
Alpine,2081,Management: Forest Clearcut [Type],16.809593153911152,Normal,Iteration and Timestep,40.18212493040048
Alpine,2091,Management: Forest Clearcut [Type],7.514876939395574,Normal,Iteration and Timestep,17.963773498296682
Amador,2017,Management: Forest Clearcut [Type],334.39404562860693,Normal,Iteration and Timestep,249.64810152015372
Amador,2021,Management: Forest Clearcut [Type],352.3722201247686,Normal,Iteration and Timestep,263.0700424620975
Amador,2031,Management: Forest Clearcut [Type],331.6973194541826,Normal,Iteration and Timestep,247.63481037886214
Amador,2041,Management: Forest Clearcut [Type],286.9766103949805,Normal,Iteration and Timestep,214.2477322857771
Amador,2051,Management: Forest Clearcut [Type],293.0442442874351,Normal,Iteration and Timestep,218.7776373536831
Amador,2061,Management: Forest Clearcut [Type],255.06535066429356,Normal,Iteration and Timestep,190.4237871138269
Amador,2071,Management: Forest Clearcut [Type],178.20865469320245,Normal,Iteration and Timestep,133.0449895870174
Amador,2081,Management: Forest Clearcut [Type],114.61086241303059,Normal,Iteration and Timestep,85.5648735048914
Amador,2091,Management: Forest Clearcut [Type],51.237797314060735,Normal,Iteration and Timestep,38.25253168453968
Butte,2017,Management: Forest Clearcut [Type],717.8325512827428,Normal,Iteration and Timestep,410.5803975526986
Butte,2021,Management: Forest Clearcut [Type],756.4256992011699,Normal,Iteration and Timestep,432.65461247488673
Butte,2031,Management: Forest Clearcut [Type],712.0435790949787,Normal,Iteration and Timestep,407.2692653143704
Butte,2041,Management: Forest Clearcut [Type],616.0431236478915,Normal,Iteration and Timestep,352.35965569542753
Butte,2051,Management: Forest Clearcut [Type],629.0683110703607,Normal,Iteration and Timestep,359.80970323166605
Butte,2061,Management: Forest Clearcut [Type],547.5402860926835,Normal,Iteration and Timestep,313.17792420854363
Butte,2071,Management: Forest Clearcut [Type],382.5545787414079,Normal,Iteration and Timestep,218.81065541618952
Butte,2081,Management: Forest Clearcut [Type],246.03131797997233,Normal,Iteration and Timestep,140.72312012894912
Butte,2091,Management: Forest Clearcut [Type],109.99047156751703,Normal,Iteration and Timestep,62.91151252823608
Calaveras,2017,Management: Forest Clearcut [Type],811.4628840587527,Normal,Iteration and Timestep,903.328604055741
Calaveras,2021,Management: Forest Clearcut [Type],855.089920836105,Normal,Iteration and Timestep,951.8946580372325
Calaveras,2031,Management: Forest Clearcut [Type],804.9188285421498,Normal,Iteration and Timestep,896.0436959585172
Calaveras,2041,Management: Forest Clearcut [Type],696.396574558486,Normal,Iteration and Timestep,775.2356366795574
Calaveras,2051,Management: Forest Clearcut [Type],711.1206994708425,Normal,Iteration and Timestep,791.6266798983107
Calaveras,2061,Management: Forest Clearcut [Type],618.9585842786856,Normal,Iteration and Timestep,689.0308908624099
Calaveras,2071,Management: Forest Clearcut [Type],432.4530020555046,Normal,Iteration and Timestep,481.411010091534
Calaveras,2081,Management: Forest Clearcut [Type],278.1223594556209,Normal,Iteration and Timestep,309.608594132008
Calaveras,2091,Management: Forest Clearcut [Type],124.33705481545404,Normal,Iteration and Timestep,138.41325384725064
Colusa,2017,Management: Forest Clearcut [Type],200.63642737716413,Normal,Iteration and Timestep,713.1854326477528
Colusa,2021,Management: Forest Clearcut [Type],211.42333207486115,Normal,Iteration and Timestep,751.5287354782771
Colusa,2031,Management: Forest Clearcut [Type],199.01839167250955,Normal,Iteration and Timestep,707.433937223174
Colusa,2041,Management: Forest Clearcut [Type],172.18596623698832,Normal,Iteration and Timestep,612.0549714322448
Colusa,2051,Management: Forest Clearcut [Type],175.82654657246104,Normal,Iteration and Timestep,624.9958361375468
Colusa,2061,Management: Forest Clearcut [Type],153.03921039857613,Normal,Iteration and Timestep,543.995608908064
Colusa,2071,Management: Forest Clearcut [Type],106.92519281592148,Normal,Iteration and Timestep,380.0779893075725
Colusa,2081,Management: Forest Clearcut [Type],68.76651744781834,Normal,Iteration and Timestep,244.43855554459267
Colusa,2091,Management: Forest Clearcut [Type],30.74267838843644,Normal,Iteration and Timestep,109.27841306699436
Contra Costa,2017,Management: Forest Clearcut [Type],4.4585872750480915,Normal,Iteration and Timestep,18.916183780191336
Contra Costa,2021,Management: Forest Clearcut [Type],4.698296268330247,Normal,Iteration and Timestep,19.933182908158614
Contra Costa,2031,Management: Forest Clearcut [Type],4.422630926055768,Normal,Iteration and Timestep,18.76363391099624
Contra Costa,2041,Management: Forest Clearcut [Type],3.8263548052664067,Normal,Iteration and Timestep,16.233848580177646
Contra Costa,2051,Management: Forest Clearcut [Type],3.9072565904991343,Normal,Iteration and Timestep,16.5770857858666
Contra Costa,2061,Management: Forest Clearcut [Type],3.4008713421905803,Normal,Iteration and Timestep,14.428675128035728
Contra Costa,2071,Management: Forest Clearcut [Type],2.376115395909366,Normal,Iteration and Timestep,10.081003855975624
Contra Costa,2081,Management: Forest Clearcut [Type],1.528144832173741,Normal,Iteration and Timestep,6.483369440791385
Contra Costa,2091,Management: Forest Clearcut [Type],0.6831706308541431,Normal,Iteration and Timestep,2.898447514706737
Del Norte,2017,Management: Forest Clearcut [Type],271.9738237779336,Normal,Iteration and Timestep,178.6906606333089
Del Norte,2021,Management: Forest Clearcut [Type],286.59607236814514,Normal,Iteration and Timestep,188.29768539854058
Del Norte,2031,Management: Forest Clearcut [Type],269.7804864894019,Normal,Iteration and Timestep,177.24960691852414
Del Norte,2041,Management: Forest Clearcut [Type],233.40764312125086,Normal,Iteration and Timestep,153.3521328150104
Del Norte,2051,Management: Forest Clearcut [Type],238.34265202044722,Normal,Iteration and Timestep,156.5945036732761
Del Norte,2061,Management: Forest Clearcut [Type],207.45315187362544,Normal,Iteration and Timestep,136.29966385672418
Del Norte,2071,Management: Forest Clearcut [Type],144.94303915047135,Normal,Iteration and Timestep,95.22963298535885
Del Norte,2081,Management: Forest Clearcut [Type],93.21683476259821,Normal,Iteration and Timestep,61.24478287835184
Del Norte,2091,Management: Forest Clearcut [Type],41.67340848210273,Normal,Iteration and Timestep,27.380020580910234
El Dorado,2017,Management: Forest Clearcut [Type],1725.4732754436116,Normal,Iteration and Timestep,914.7323078707677
El Dorado,2021,Management: Forest Clearcut [Type],1818.2406558438058,Normal,Iteration and Timestep,963.9114642079057
El Dorado,2031,Management: Forest Clearcut [Type],1711.5581683835824,Normal,Iteration and Timestep,907.355434420197
El Dorado,2041,Management: Forest Clearcut [Type],1480.7993096380994,Normal,Iteration and Timestep,785.0222830315662
El Dorado,2051,Management: Forest Clearcut [Type],1512.108300523165,Normal,Iteration and Timestep,801.6202482953503
El Dorado,2061,Management: Forest Clearcut [Type],1316.1372094277547,Normal,Iteration and Timestep,697.729280533146
El Dorado,2071,Management: Forest Clearcut [Type],919.5566582169247,Normal,Iteration and Timestep,487.48838719188086
El Dorado,2081,Management: Forest Clearcut [Type],591.3920500512378,Normal,Iteration and Timestep,313.51712164925505
El Dorado,2091,Management: Forest Clearcut [Type],264.3870341405534,Normal,Iteration and Timestep,140.16059556084343
Fresno,2017,Management: Forest Clearcut [Type],1141.3983424123114,Normal,Iteration and Timestep,1049.1236815014593
Fresno,2021,Management: Forest Clearcut [Type],1202.7638446925432,Normal,Iteration and Timestep,1105.5281805069142
Fresno,2031,Management: Forest Clearcut [Type],1132.1935170702766,Normal,Iteration and Timestep,1040.663006650641
Fresno,2041,Management: Forest Clearcut [Type],979.5468301482001,Normal,Iteration and Timestep,900.3568153745723
Fresno,2051,Management: Forest Clearcut [Type],1000.2576871677784,Normal,Iteration and Timestep,919.3933337889133
Fresno,2061,Management: Forest Clearcut [Type],870.6230636007886,Normal,Iteration and Timestep,800.2388296398899
Fresno,2071,Management: Forest Clearcut [Type],608.2855413527977,Normal,Iteration and Timestep,559.1095963915707
Fresno,2081,Management: Forest Clearcut [Type],391.2050770364777,Normal,Iteration and Timestep,359.57868115977436
Fresno,2091,Management: Forest Clearcut [Type],174.89168149866063,Normal,Iteration and Timestep,160.75282216554618
Glenn,2017,Management: Forest Clearcut [Type],231.8465383025008,Normal,Iteration and Timestep,182.3633693083575
Glenn,2021,Management: Forest Clearcut [Type],244.31140595317288,Normal,Iteration and Timestep,192.16785152923694
Glenn,2031,Management: Forest Clearcut [Type],229.97680815489997,Normal,Iteration and Timestep,180.8926969752256
Glenn,2041,Management: Forest Clearcut [Type],198.97044987385317,Normal,Iteration and Timestep,156.504047450788
Glenn,2051,Management: Forest Clearcut [Type],203.177342705955,Normal,Iteration and Timestep,159.8130602003348
Glenn,2061,Management: Forest Clearcut [Type],176.84530979391022,Normal,Iteration and Timestep,139.101091508727
Glenn,2071,Management: Forest Clearcut [Type],123.55800058728704,Normal,Iteration and Timestep,97.186930014467407
Glenn,2081,Management: Forest Clearcut [Type],79.46353127303455,Normal,Iteration and Timestep,62.5035741581064
Glenn,2091,Management: Forest Clearcut [Type],35.524872804415445,Normal,Iteration and Timestep,27.942774329506392
Humboldt,2017,Management: Forest Clearcut [Type],3464.322312712368,Normal,Iteration and Timestep,1640.6353917652605
Humboldt,2021,Management: Forest Clearcut [Type],3650.5762004926028,Normal,Iteration and Timestep,1728.8415956236076
Humboldt,2031,Management: Forest Clearcut [Type],3436.384229545332,Normal,Iteration and Timestep,1627.4044611865081
Humboldt,2041,Management: Forest Clearcut [Type],2973.0776836919986,Normal,Iteration and Timestep,1407.9915290888694
Humboldt,2051,Management: Forest Clearcut [Type],3035.9383708178275,Normal,Iteration and Timestep,1437.7611228910616
Humboldt,2061,Management: Forest Clearcut [Type],2642.4770328820814,Normal,Iteration and Timestep,1251.4255172403027
Humboldt,2071,Management: Forest Clearcut [Type],1846.2416626215775,Normal,Iteration and Timestep,874.3439957458679
Humboldt,2081,Management: Forest Clearcut [Type],1187.368534598997,Normal,Iteration and Timestep,562.3145495969642
Humboldt,2091,Management: Forest Clearcut [Type],530.8235801736693,Normal,Iteration and Timestep,251.38768099628987
Imperial,2017,Management: Forest Clearcut [Type],35.66869820038473,Normal,Iteration and Timestep,151.3294702415307
Imperial,2021,Management: Forest Clearcut [Type],37.586370146641976,Normal,Iteration and Timestep,159.4654632652689
Imperial,2031,Management: Forest Clearcut [Type],35.38104740844614,Normal,Iteration and Timestep,150.10907128796993
Imperial,2041,Management: Forest Clearcut [Type],30.610838442131254,Normal,Iteration and Timestep,129.87078864142117
Imperial,2051,Management: Forest Clearcut [Type],31.258052723993075,Normal,Iteration and Timestep,132.6166862869328
Imperial,2061,Management: Forest Clearcut [Type],27.206970737524642,Normal,Iteration and Timestep,115.42940102428582
Imperial,2071,Management: Forest Clearcut [Type],19.00892316727493,Normal,Iteration and Timestep,80.64803084780499
Imperial,2081,Management: Forest Clearcut [Type],12.225158657389928,Normal,Iteration and Timestep,51.86695552633108
Imperial,2091,Management: Forest Clearcut [Type],5.465365046833145,Normal,Iteration and Timestep,23.187580117653894
Inyo,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Inyo,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Kern,2017,Management: Forest Clearcut [Type],285.34958560307786,Normal,Iteration and Timestep,288.99803896567556
Kern,2021,Management: Forest Clearcut [Type],300.6909611731358,Normal,Iteration and Timestep,304.5355679423248
Kern,2031,Management: Forest Clearcut [Type],283.04837926756915,Normal,Iteration and Timestep,286.66740961917816
Kern,2041,Management: Forest Clearcut [Type],244.88670753705003,Normal,Iteration and Timestep,248.01780628976326
Kern,2051,Management: Forest Clearcut [Type],250.0644217919446,Normal,Iteration and Timestep,253.26172231938236
Kern,2061,Management: Forest Clearcut [Type],217.65576590019714,Normal,Iteration and Timestep,220.43869235621085
Kern,2071,Management: Forest Clearcut [Type],152.07138533819943,Normal,Iteration and Timestep,154.01575598103543
Kern,2081,Management: Forest Clearcut [Type],97.80126925911942,Normal,Iteration and Timestep,99.0517472261388
Kern,2091,Management: Forest Clearcut [Type],43.72292037466516,Normal,Iteration and Timestep,44.281957583450286
Kings,2017,Management: Forest Clearcut [Type],17.834349100192366,Normal,Iteration and Timestep,75.66473512076533
Kings,2021,Management: Forest Clearcut [Type],18.793185073320988,Normal,Iteration and Timestep,79.73273163263444
Kings,2031,Management: Forest Clearcut [Type],17.69052370422307,Normal,Iteration and Timestep,75.05453564398496
Kings,2041,Management: Forest Clearcut [Type],15.305419221065627,Normal,Iteration and Timestep,64.93539432071057
Kings,2051,Management: Forest Clearcut [Type],15.629026361996537,Normal,Iteration and Timestep,66.3083431434664
Kings,2061,Management: Forest Clearcut [Type],13.603485368762321,Normal,Iteration and Timestep,57.714700512142905
Kings,2071,Management: Forest Clearcut [Type],9.504461583637465,Normal,Iteration and Timestep,40.32401542390249
Kings,2081,Management: Forest Clearcut [Type],6.112579328694964,Normal,Iteration and Timestep,25.933477763165538
Kings,2091,Management: Forest Clearcut [Type],2.7326825234165724,Normal,Iteration and Timestep,11.593790058826945
Lake,2017,Management: Forest Clearcut [Type],294.26676015317406,Normal,Iteration and Timestep,397.00134848927394
Lake,2021,Management: Forest Clearcut [Type],310.08755370979634,Normal,Iteration and Timestep,418.3455070102026
Lake,2031,Management: Forest Clearcut [Type],291.8936411196807,Normal,Iteration and Timestep,393.79972471113456
Lake,2041,Management: Forest Clearcut [Type],252.53941714758287,Normal,Iteration and Timestep,340.70613039032446
Lake,2051,Management: Forest Clearcut [Type],257.8789349729429,Normal,Iteration and Timestep,347.9097838911379
Lake,2061,Management: Forest Clearcut [Type],224.45750858457833,Normal,Iteration and Timestep,302.820249015676
Lake,2071,Management: Forest Clearcut [Type],156.82361613001817,Normal,Iteration and Timestep,211.57397133870577
Lake,2081,Management: Forest Clearcut [Type],100.85755892346693,Normal,Iteration and Timestep,136.06901057092048
Lake,2091,Management: Forest Clearcut [Type],45.08926163637344,Normal,Iteration and Timestep,60.830851784646804
Lassen,2017,Management: Forest Clearcut [Type],3571.328407313522,Normal,Iteration and Timestep,2777.270651228474
Lassen,2021,Management: Forest Clearcut [Type],3763.335310932528,Normal,Iteration and Timestep,2926.586277638607
Lassen,2031,Management: Forest Clearcut [Type],3542.5273717706705,Normal,Iteration and Timestep,2754.873307266954
Lassen,2041,Management: Forest Clearcut [Type],3064.910199018392,Normal,Iteration and Timestep,2383.4506865717485
Lassen,2051,Management: Forest Clearcut [Type],3129.7125289898067,Normal,Iteration and Timestep,2433.8447104851684
Lassen,2061,Management: Forest Clearcut [Type],2724.097945094655,Normal,Iteration and Timestep,2118.415449693762
Lassen,2071,Management: Forest Clearcut [Type],1903.2684321234021,Normal,Iteration and Timestep,1480.0911467904434
Lassen,2081,Management: Forest Clearcut [Type],1224.0440105711666,Normal,Iteration and Timestep,951.887118364598
Lassen,2091,Management: Forest Clearcut [Type],547.2196753141686,Normal,Iteration and Timestep,425.5495352688791
Los Angeles,2017,Management: Forest Clearcut [Type],428.02437840461687,Normal,Iteration and Timestep,470.38313273633327
Los Angeles,2021,Management: Forest Clearcut [Type],451.0364417597038,Normal,Iteration and Timestep,495.67254847484577
Los Angeles,2031,Management: Forest Clearcut [Type],424.57256890135375,Normal,Iteration and Timestep,466.5897203755563
Los Angeles,2041,Management: Forest Clearcut [Type],367.3300613055751,Normal,Iteration and Timestep,403.6822987260064
Los Angeles,2051,Management: Forest Clearcut [Type],375.09663268791695,Normal,Iteration and Timestep,412.2174765377544
Los Angeles,2061,Management: Forest Clearcut [Type],326.48364885029576,Normal,Iteration and Timestep,358.7935857901466
Los Angeles,2071,Management: Forest Clearcut [Type],228.10707800729915,Normal,Iteration and Timestep,250.68133350800554
Los Angeles,2081,Management: Forest Clearcut [Type],146.70190388867917,Normal,Iteration and Timestep,161.22002533301745
Los Angeles,2091,Management: Forest Clearcut [Type],65.58438056199773,Normal,Iteration and Timestep,72.07483485476074
Madera,2017,Management: Forest Clearcut [Type],428.02437840461687,Normal,Iteration and Timestep,288.70656331010684
Madera,2021,Management: Forest Clearcut [Type],451.0364417597038,Normal,Iteration and Timestep,304.2284215525857
