SecondaryStratumID,Timestep,TransitionGroupID,Amount,DistributionType,DistributionFrequencyID,DistributionSD
Madera,2031,Management: Forest Clearcut [Type],424.57256890135375,Normal,Iteration and Timestep,286.37828457373496
Madera,2041,Management: Forest Clearcut [Type],367.3300613055751,Normal,Iteration and Timestep,247.76766219556885
Madera,2051,Management: Forest Clearcut [Type],375.09663268791695,Normal,Iteration and Timestep,253.00628935240545
Madera,2061,Management: Forest Clearcut [Type],326.48364885029576,Normal,Iteration and Timestep,220.21636381516882
Madera,2071,Management: Forest Clearcut [Type],228.10707800729915,Normal,Iteration and Timestep,153.8604198285717
Madera,2081,Management: Forest Clearcut [Type],146.70190388867917,Normal,Iteration and Timestep,98.95184629580274
Madera,2091,Management: Forest Clearcut [Type],65.58438056199773,Normal,Iteration and Timestep,44.237295991064755
Marin,2017,Management: Forest Clearcut [Type],4.4585872750480915,Normal,Iteration and Timestep,18.916183780191336
Marin,2021,Management: Forest Clearcut [Type],4.698296268330247,Normal,Iteration and Timestep,19.933182908158614
Marin,2031,Management: Forest Clearcut [Type],4.422630926055768,Normal,Iteration and Timestep,18.76363391099624
Marin,2041,Management: Forest Clearcut [Type],3.8263548052664067,Normal,Iteration and Timestep,16.233848580177646
Marin,2051,Management: Forest Clearcut [Type],3.9072565904991343,Normal,Iteration and Timestep,16.5770857858666
Marin,2061,Management: Forest Clearcut [Type],3.4008713421905803,Normal,Iteration and Timestep,14.428675128035728
Marin,2071,Management: Forest Clearcut [Type],2.376115395909366,Normal,Iteration and Timestep,10.081003855975624
Marin,2081,Management: Forest Clearcut [Type],1.528144832173741,Normal,Iteration and Timestep,6.483369440791385
Marin,2091,Management: Forest Clearcut [Type],0.6831706308541431,Normal,Iteration and Timestep,2.898447514706737
Mariposa,2017,Management: Forest Clearcut [Type],383.4385056541359,Normal,Iteration and Timestep,313.32015660278205
Mariposa,2021,Management: Forest Clearcut [Type],404.0534790764013,Normal,Iteration and Timestep,330.16532631260907
Mariposa,2031,Management: Forest Clearcut [Type],380.34625964079606,Normal,Iteration and Timestep,310.793381146308
Mariposa,2041,Management: Forest Clearcut [Type],329.066513252911,Normal,Iteration and Timestep,268.8910214931134
Mariposa,2051,Management: Forest Clearcut [Type],336.02406678292556,Normal,Iteration and Timestep,274.57626627018
Mariposa,2061,Management: Forest Clearcut [Type],292.4749354283899,Normal,Iteration and Timestep,238.99084525817045
Mariposa,2071,Management: Forest Clearcut [Type],204.3459240482055,Normal,Iteration and Timestep,166.97774474866006
Mariposa,2081,Management: Forest Clearcut [Type],131.42045556694174,Normal,Iteration and Timestep,107.38795690014707
Mariposa,2091,Management: Forest Clearcut [Type],58.752674253456306,Normal,Iteration and Timestep,48.00873367300693
Mendocino,2017,Management: Forest Clearcut [Type],2135.6633047480364,Normal,Iteration and Timestep,1264.7908567232587
Mendocino,2021,Management: Forest Clearcut [Type],2250.4839125301887,Normal,Iteration and Timestep,1332.7903651492402
Mendocino,2031,Management: Forest Clearcut [Type],2118.440213580713,Normal,Iteration and Timestep,1254.590930459361
Mendocino,2041,Management: Forest Clearcut [Type],1832.823951722609,Normal,Iteration and Timestep,1085.442153249732
Mendocino,2051,Management: Forest Clearcut [Type],1871.5759068490856,Normal,Iteration and Timestep,1108.391987343501
Mendocino,2061,Management: Forest Clearcut [Type],1629.0173729092883,Normal,Iteration and Timestep,964.7430257936145
Mendocino,2071,Management: Forest Clearcut [Type],1138.1592746405863,Normal,Iteration and Timestep,674.045127272543
Mendocino,2081,Management: Forest Clearcut [Type],731.981374611222,Normal,Iteration and Timestep,433.49686621563296
Mendocino,2091,Management: Forest Clearcut [Type],327.23873217913456,Normal,Iteration and Timestep,193.79859901404768
Merced,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Merced,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Modoc,2017,Management: Forest Clearcut [Type],1395.5378170900528,Normal,Iteration and Timestep,1124.6219413689041
Modoc,2021,Management: Forest Clearcut [Type],1470.5667319873676,Normal,Iteration and Timestep,1185.0854866037914
Modoc,2031,Management: Forest Clearcut [Type],1384.2834798554554,Normal,Iteration and Timestep,1115.5524095836709
Modoc,2041,Management: Forest Clearcut [Type],1197.6490540483853,Normal,Iteration and Timestep,965.1493408118888
Modoc,2051,Management: Forest Clearcut [Type],1222.971312826229,Normal,Iteration and Timestep,985.5557873286632
Modoc,2061,Management: Forest Clearcut [Type],1064.4727301056516,Normal,Iteration and Timestep,857.8265480199636
Modoc,2071,Management: Forest Clearcut [Type],743.7241189196316,Normal,Iteration and Timestep,599.3448921408204
Modoc,2081,Management: Forest Clearcut [Type],478.309332470381,Normal,Iteration and Timestep,385.4551008724066
Modoc,2091,Management: Forest Clearcut [Type],213.8324074573468,Normal,Iteration and Timestep,172.32110391942882
Mono,2017,Management: Forest Clearcut [Type],387.897092929184,Normal,Iteration and Timestep,308.06983907455106
Mono,2021,Management: Forest Clearcut [Type],408.7517753447315,Normal,Iteration and Timestep,324.6327336484517
Mono,2031,Management: Forest Clearcut [Type],384.76889056685184,Normal,Iteration and Timestep,305.5854048884659
Mono,2041,Management: Forest Clearcut [Type],332.8928680581774,Normal,Iteration and Timestep,264.3852046358882
Mono,2051,Management: Forest Clearcut [Type],339.9313233734247,Normal,Iteration and Timestep,269.9751815545797
Mono,2061,Management: Forest Clearcut [Type],295.8758067705805,Normal,Iteration and Timestep,234.98606676721465
Mono,2071,Management: Forest Clearcut [Type],206.72203944411484,Normal,Iteration and Timestep,164.17969246378962
Mono,2081,Management: Forest Clearcut [Type],132.94860039911546,Normal,Iteration and Timestep,105.58845290861629
Mono,2091,Management: Forest Clearcut [Type],59.43584488431045,Normal,Iteration and Timestep,47.20424953561669
Monterey,2017,Management: Forest Clearcut [Type],40.12728547543283,Normal,Iteration and Timestep,79.06554861236944
Monterey,2021,Management: Forest Clearcut [Type],42.28466641497223,Normal,Iteration and Timestep,83.31638455927103
Monterey,2031,Management: Forest Clearcut [Type],39.80367833450191,Normal,Iteration and Timestep,78.4279232203342
Monterey,2041,Management: Forest Clearcut [Type],34.437193247397666,Normal,Iteration and Timestep,67.85396880241652
Monterey,2051,Management: Forest Clearcut [Type],35.16530931449221,Normal,Iteration and Timestep,69.2886259344958
Monterey,2061,Management: Forest Clearcut [Type],30.607842079715226,Normal,Iteration and Timestep,60.3087349966662
Monterey,2071,Management: Forest Clearcut [Type],21.385038563184295,Normal,Iteration and Timestep,42.13641132366194
Monterey,2081,Management: Forest Clearcut [Type],13.75330348956367,Normal,Iteration and Timestep,27.099079161497592
Monterey,2091,Management: Forest Clearcut [Type],6.1485356776872875,Normal,Iteration and Timestep,12.11488244866951
Napa,2017,Management: Forest Clearcut [Type],62.420221850673286,Normal,Iteration and Timestep,51.90558007357581
Napa,2021,Management: Forest Clearcut [Type],65.77614775662346,Normal,Iteration and Timestep,54.69620265817667
Napa,2031,Management: Forest Clearcut [Type],61.916832964780745,Normal,Iteration and Timestep,51.48698668588568
Napa,2041,Management: Forest Clearcut [Type],53.56896727372969,Normal,Iteration and Timestep,44.545313006691075
Napa,2051,Management: Forest Clearcut [Type],54.70159226698788,Normal,Iteration and Timestep,45.48714812899386
Napa,2061,Management: Forest Clearcut [Type],47.612198790668124,Normal,Iteration and Timestep,39.59195791902456
Napa,2071,Management: Forest Clearcut [Type],33.26561554273112,Normal,Iteration and Timestep,27.662046369855926
Napa,2081,Management: Forest Clearcut [Type],21.394027650432374,Normal,Iteration and Timestep,17.79021897683042
Napa,2091,Management: Forest Clearcut [Type],9.564388831958002,Normal,Iteration and Timestep,7.9532743661124226
Nevada,2017,Management: Forest Clearcut [Type],633.119393056829,Normal,Iteration and Timestep,403.52207171377535
Nevada,2021,Management: Forest Clearcut [Type],667.1580701028952,Normal,Iteration and Timestep,425.2168067521504
Nevada,2031,Management: Forest Clearcut [Type],628.0135914999191,Normal,Iteration and Timestep,400.26786145801907
Nevada,2041,Management: Forest Clearcut [Type],543.3423823478298,Normal,Iteration and Timestep,346.30220805006127
Nevada,2051,Management: Forest Clearcut [Type],554.8304358508772,Normal,Iteration and Timestep,353.6241811255128
Nevada,2061,Management: Forest Clearcut [Type],482.92373059106245,Normal,Iteration and Timestep,307.79405335694554
Nevada,2071,Management: Forest Clearcut [Type],337.40838621912997,Normal,Iteration and Timestep,215.04906106789235
Nevada,2081,Management: Forest Clearcut [Type],216.99656616867125,Normal,Iteration and Timestep,138.30393586964072
Nevada,2091,Management: Forest Clearcut [Type],97.01022958128831,Normal,Iteration and Timestep,61.829994859368796
Orange,2017,Management: Forest Clearcut [Type],31.210110925336643,Normal,Iteration and Timestep,56.0018273399812
Orange,2021,Management: Forest Clearcut [Type],32.88807387831173,Normal,Iteration and Timestep,59.01267827223825
Orange,2031,Management: Forest Clearcut [Type],30.958416482390373,Normal,Iteration and Timestep,55.55019970014263
Orange,2041,Management: Forest Clearcut [Type],26.784483636864845,Normal,Iteration and Timestep,48.06070800615322
Orange,2051,Management: Forest Clearcut [Type],27.35079613349394,Normal,Iteration and Timestep,49.07687019578997
Orange,2061,Management: Forest Clearcut [Type],23.806099395334062,Normal,Iteration and Timestep,42.71644760139694
Orange,2071,Management: Forest Clearcut [Type],16.63280777136556,Normal,Iteration and Timestep,29.84505986599804
Orange,2081,Management: Forest Clearcut [Type],10.697013825216187,Normal,Iteration and Timestep,19.194174693138716
Orange,2091,Management: Forest Clearcut [Type],4.782194415979001,Normal,Iteration and Timestep,8.580925156932603
Placer,2017,Management: Forest Clearcut [Type],905.0932168347628,Normal,Iteration and Timestep,461.27844640607196
Placer,2021,Management: Forest Clearcut [Type],953.7541424710403,Normal,Iteration and Timestep,486.0783628795167
Placer,2031,Management: Forest Clearcut [Type],897.794077989321,Normal,Iteration and Timestep,457.5584589350552
Placer,2041,Management: Forest Clearcut [Type],776.7500254690807,Normal,Iteration and Timestep,395.8686667073615
Placer,2051,Management: Forest Clearcut [Type],793.1730878713244,Normal,Iteration and Timestep,404.2386385171491
Placer,2061,Management: Forest Clearcut [Type],690.3768824646879,Normal,Iteration and Timestep,351.84881496699705
Placer,2071,Management: Forest Clearcut [Type],482.3514253696013,Normal,Iteration and Timestep,245.82917204302086
Placer,2081,Management: Forest Clearcut [Type],310.21340093126946,Normal,Iteration and Timestep,158.09946751821013
Placer,2091,Management: Forest Clearcut [Type],138.68363806339104,Normal,Iteration and Timestep,70.67976194931748
Plumas,2017,Management: Forest Clearcut [Type],3575.78699458857,Normal,Iteration and Timestep,1994.5694248663633
Plumas,2021,Management: Forest Clearcut [Type],3768.0336072008586,Normal,Iteration and Timestep,2101.804340181759
Plumas,2031,Management: Forest Clearcut [Type],3546.950002696726,Normal,Iteration and Timestep,1978.4841875690538
Plumas,2041,Management: Forest Clearcut [Type],3068.7365538236586,Normal,Iteration and Timestep,1711.7373357220067
Plumas,2051,Management: Forest Clearcut [Type],3133.6197855803057,Normal,Iteration and Timestep,1747.9291196409529
Plumas,2061,Management: Forest Clearcut [Type],2727.4988164368456,Normal,Iteration and Timestep,1521.3953610371789
Plumas,2071,Management: Forest Clearcut [Type],1905.6445475193116,Normal,Iteration and Timestep,1062.9660980638616
Plumas,2081,Management: Forest Clearcut [Type],1225.5721554033405,Normal,Iteration and Timestep,683.6225851356487
Plumas,2091,Management: Forest Clearcut [Type],547.9028459450227,Normal,Iteration and Timestep,305.61950864887825
Riverside,2017,Management: Forest Clearcut [Type],245.22230012764504,Normal,Iteration and Timestep,208.6840753556268
Riverside,2021,Management: Forest Clearcut [Type],258.4062947581636,Normal,Iteration and Timestep,219.9036492994777
Riverside,2031,Management: Forest Clearcut [Type],243.24470093306724,Normal,Iteration and Timestep,207.00113926404913
Riverside,2041,Management: Forest Clearcut [Type],210.44951428965237,Normal,Iteration and Timestep,179.09244907872005
Riverside,2051,Management: Forest Clearcut [Type],214.89911247745238,Normal,Iteration and Timestep,182.87905528476972
Riverside,2061,Management: Forest Clearcut [Type],187.0479238204819,Normal,Iteration and Timestep,159.17770532838466
Riverside,2071,Management: Forest Clearcut [Type],130.68634677501512,Normal,Iteration and Timestep,111.21402671842206
Riverside,2081,Management: Forest Clearcut [Type],84.04796576955576,Normal,Iteration and Timestep,71.5247838920495
Riverside,2091,Management: Forest Clearcut [Type],37.574384696977866,Normal,Iteration and Timestep,31.97578573997507
Sacramento,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
Sacramento,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Benito,2017,Management: Forest Clearcut [Type],4.4585872750480915,Normal,Iteration and Timestep,18.91618378019133
San Benito,2021,Management: Forest Clearcut [Type],4.698296268330247,Normal,Iteration and Timestep,19.933182908158606
San Benito,2031,Management: Forest Clearcut [Type],4.422630926055768,Normal,Iteration and Timestep,18.763633910996237
San Benito,2041,Management: Forest Clearcut [Type],3.8263548052664067,Normal,Iteration and Timestep,16.23384858017764
San Benito,2051,Management: Forest Clearcut [Type],3.9072565904991343,Normal,Iteration and Timestep,16.577085785866597
San Benito,2061,Management: Forest Clearcut [Type],3.4008713421905803,Normal,Iteration and Timestep,14.428675128035724
San Benito,2071,Management: Forest Clearcut [Type],2.376115395909366,Normal,Iteration and Timestep,10.08100385597562
San Benito,2081,Management: Forest Clearcut [Type],1.528144832173741,Normal,Iteration and Timestep,6.483369440791383
San Benito,2091,Management: Forest Clearcut [Type],0.6831706308541431,Normal,Iteration and Timestep,2.898447514706736
San Bernardino,2017,Management: Forest Clearcut [Type],276.4324110529817,Normal,Iteration and Timestep,248.0834245060067
San Bernardino,2021,Management: Forest Clearcut [Type],291.2943686364753,Normal,Iteration and Timestep,261.42124302783503
San Bernardino,2031,Management: Forest Clearcut [Type],274.20311741545765,Normal,Iteration and Timestep,246.08275172773241
San Bernardino,2041,Management: Forest Clearcut [Type],237.23399792651725,Normal,Iteration and Timestep,212.9049281546845
San Bernardino,2051,Management: Forest Clearcut [Type],242.24990861094633,Normal,Iteration and Timestep,217.40644190580159
San Bernardino,2061,Management: Forest Clearcut [Type],210.854023215816,Normal,Iteration and Timestep,189.23030027843924
San Bernardino,2071,Management: Forest Clearcut [Type],147.3191545463807,Normal,Iteration and Timestep,132.21112609762318
San Bernardino,2081,Management: Forest Clearcut [Type],94.74497959477195,Normal,Iteration and Timestep,85.02859307665553
San Bernardino,2091,Management: Forest Clearcut [Type],42.35657911295687,Normal,Iteration and Timestep,38.0127827872107
San Diego,2017,Management: Forest Clearcut [Type],218.4707764773565,Normal,Iteration and Timestep,173.6729412055824
San Diego,2021,Management: Forest Clearcut [Type],230.21651714818213,Normal,Iteration and Timestep,183.01019610910834
San Diego,2031,Management: Forest Clearcut [Type],216.70891537673265,Normal,Iteration and Timestep,172.27235297005348
San Diego,2041,Management: Forest Clearcut [Type],187.49138545805394,Normal,Iteration and Timestep,149.04593139753274
San Diego,2051,Management: Forest Clearcut [Type],191.4555729344576,Normal,Iteration and Timestep,152.19725492747276
San Diego,2061,Management: Forest Clearcut [Type],166.64269576733844,Normal,Iteration and Timestep,132.4723039437742
San Diego,2071,Management: Forest Clearcut [Type],116.42965439955894,Normal,Iteration and Timestep,92.55553923120083
San Diego,2081,Management: Forest Clearcut [Type],74.87909677651332,Normal,Iteration and Timestep,59.52500000997784
San Diego,2091,Management: Forest Clearcut [Type],33.47536091185301,Normal,Iteration and Timestep,26.611176475048914
San Francisco,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Francisco,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2017,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2021,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2031,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2041,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2051,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2061,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2071,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2081,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
San Joaquin,2091,Management: Forest Clearcut [Type],0,Normal,Iteration and Timestep,0
