county,class,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016
Los Angeles, Grazing Land ,"229,763","227,853","226,109","220,429","219,084","218,632","217,878","218,118","216,795","233,399","228,826","228,729","229,474","231,475","235,829","237,069","239,037"
Los Angeles,Agricultural Land Subtotal,"290,640","287,577","286,090","275,269","275,644","275,236","274,761","275,410","277,412","275,851","272,876","272,363","271,478","271,289","271,162","268,352","266,427"
Los Angeles, Urban and Built-Up Land,"122,481","129,145","135,899","148,601","152,544","154,568","155,759","159,533","162,493","160,678","163,434","167,985","170,864","174,888","175,594","178,999","182,442"
Los Angeles, Other Land,"661,750","657,971","652,673","650,221","645,905","644,212","643,496","639,104","634,131","637,509","637,726","633,689","678,251","674,570","673,991","673,393","671,873"
Los Angeles, Water Area,"2,635","2,810","2,842","3,412","3,412","3,487","3,487","3,457","3,468","3,468","3,468","3,468","3,468","3,318","3,318","3,318","3,318"
Los Angeles,Total Area Inventoried ,"1,077,506","1,077,503","1,077,504","1,077,503","1,077,505","1,077,503","1,077,503","1,077,504","1,077,504","1,077,506","1,077,504","1,077,505","1,124,061","1,124,065","1,124,065","1,124,062","1,124,060"
Madera, Prime Farmland,"103,630","103,655","103,859","103,728","103,428","103,083","102,531","102,125","102,051","100,676","99,562","98,684","97,491","97,094","97,521","97,962","98,500"
Madera, Farmland of Statewide Importance,"86,456","86,477","86,433","86,333","85,955","85,792","85,709","85,397","85,078","84,661","86,041","85,362","85,136","84,754","84,890","85,056","85,206"
Madera, Unique Farmland,"154,903","155,266","156,149","156,186","156,441","156,271","156,434","160,891","163,591","164,587","163,887","163,978","163,973","165,932","173,017","176,042","180,291"
Madera, Farmland of Local Importance,"43,013","40,330","40,266","39,509","37,978","36,600","37,002","30,576","24,042","21,062","18,797","17,413","16,143","13,799","11,116","10,315","8,751"
Madera,Important Farmland Subtotal,"388,002","385,728","386,707","385,756","383,802","381,746","381,676","378,989","374,762","370,986","368,287","365,437","362,743","361,579","366,544","369,375","372,748"
Madera, Grazing Land ,"406,090","408,604","404,260","403,939","404,070","402,963","401,701","399,229","401,592","401,227","399,291","399,726","399,501","400,604","392,902","389,942","386,729"
Madera,Agricultural Land Subtotal,"794,092","794,332","790,967","789,695","787,872","784,709","783,377","778,218","776,354","772,213","767,578","765,163","762,244","762,183","759,446","759,317","759,477"
Madera, Urban and Built-Up Land,"19,707","18,615","18,980","19,822","20,830","22,342","22,595","22,242","22,904","24,051","24,975","26,015","27,010","27,213","28,448","28,730","29,175"
Madera, Other Land,"41,286","42,137","45,250","45,680","46,508","48,159","49,155","54,667","55,723","58,718","62,423","63,812","65,734","65,591","67,097","66,978","66,368"
Madera, Water Area,"5,959","5,959","5,846","5,846","5,833","5,833","5,918","5,918","6,063","6,063","6,063","6,055","6,055","6,056","6,052","6,051","6,051"
Madera,Total Area Inventoried ,"861,044","861,043","861,043","861,043","861,043","861,043","861,045","861,045","861,044","861,045","861,039","861,045","861,043","861,043","861,043","861,076","861,071"
Marin, Prime Farmland,180,180,168,168,168,168,168,14,14,7,7,7,7,0,0,0,1
Marin, Farmland of Statewide Importance,311,311,318,325,325,325,325,376,392,433,444,459,461,233,153,141,137
Marin, Unique Farmland,106,106,109,124,124,124,124,56,167,255,256,302,299,285,269,280,279
Marin, Farmland of Local Importance,"72,885","72,758","70,119","68,234","67,971","67,894","67,854","67,029","67,100","66,472","65,751","65,602","65,154","63,298","63,477","63,345","62,861"
Marin,Important Farmland Subtotal,"73,482","73,355","70,714","68,851","68,588","68,511","68,471","67,475","67,673","67,167","66,458","66,370","65,921","63,816","63,899","63,766","63,278"
Marin, Grazing Land ,"94,397","93,905","90,988","92,342","92,212","92,031","92,031","91,847","90,304","90,242","89,938","89,514","89,556","89,255","89,218","88,806","89,454"
Marin,Agricultural Land Subtotal,"167,879","167,260","161,702","161,193","160,800","160,542","160,502","159,322","157,977","157,409","156,396","155,884","155,477","153,071","153,117","152,572","152,732"
Marin, Urban and Built-Up Land,"37,706","37,953","38,628","38,965","39,432","39,640","39,827","40,240","40,581","41,480","41,904","42,069","42,181","42,342","42,354","41,859","41,609"
Marin, Other Land,"128,944","129,244","134,157","134,342","134,269","134,112","133,965","134,424","135,388","135,054","135,645","135,992","136,185","138,429","138,371","139,484","138,270"
Marin, Water Area,"44,132","44,204","44,173","44,161","44,161","44,367","44,367","44,675","44,715","44,715","44,715","44,715","44,819","44,819","44,819","44,748","46,051"
Marin,Total Area Inventoried,"378,661","378,661","378,660","378,661","378,662","378,661","378,661","378,661","378,661","378,658","378,660","378,660","378,662","378,661","378,661","378,663","378,662"
Mendocino, Prime Farmland,,,,,,,,,,,,"20,689","21,107","21,347","21,239","19,208","18,130"
Mendocino, Farmland of Statewide Importance,,,,,,,,,,,,"1,166","1,365","1,375","1,361","1,228","1,289"
Mendocino, Unique Farmland,,,,,,,,,,,,"6,969","7,219","7,370","7,358","7,214","7,625"
Mendocino, Farmland of Local Importance,,,,,,,,,,,,0,0,0,0,0,0
Mendocino,Important Farmland Subtotal,,,,,,,,,,,,"28,824","29,691","30,092","29,958","27,650","27,044"
Mendocino, Grazing Land ,,,,,,,,,,,,"1,928,254","1,927,016","1,925,803","1,925,809","1,928,004","1,928,566"
Mendocino,Agricultural Land Subtotal,,,,,,,,,,,,"1,957,078","1,956,707","1,955,895","1,955,767","1,955,654","1,955,610"
Mendocino, Urban and Built-Up Land,,,,,,,,,,,,"19,054","19,194","19,456","19,492","19,506","19,660"
Mendocino, Other Land,,,,,,,,,,,,"66,462","66,808","67,361","67,453","67,514","67,404"
Mendocino, Water Area,,,,,,,,,,,,"2,135","2,135","2,135","2,135","2,135","2,135"
Mendocino,Total Area Inventoried,,,,,,,,,,,,"2,044,729","2,044,844","2,044,847","2,044,847","2,044,809","2,044,809"
Merced, Prime Farmland,,,,,"288,920","288,477","288,415","289,057","287,160","283,158","276,575","272,095","270,641","271,100","271,812","271,912","269,243"
Merced, Farmland of Statewide Importance,,,,,"161,792","161,189","159,788","160,066","157,936","159,022","155,856","153,249","150,875","151,337","153,103","154,502","154,209"
Merced, Unique Farmland,,,,,"95,096","94,370","93,580","96,593","96,355","103,008","103,133","104,418","103,990","109,028","110,698","112,301","115,235"
Merced, Farmland of Local Importance,,,,,"52,782","49,786","51,241","47,929","47,621","42,818","53,762","59,851","67,985","65,057","62,925","62,225","61,671"
Merced,Important Farmland Subtotal,,,,,"598,590","593,822","593,024","593,645","589,072","588,006","589,326","589,613","593,491","596,522","598,538","600,940","600,358"
Merced, Grazing Land ,,,,,"581,798","585,110","583,709","580,934","581,729","578,026","573,629","569,829","567,392","562,461","560,104","556,966","552,632"
Merced,Agricultural Land Subtotal,,,,,"1,180,388","1,178,932","1,176,733","1,174,579","1,170,801","1,166,032","1,162,955","1,159,442","1,160,883","1,158,983","1,158,642","1,157,906","1,152,990"
Merced, Urban and Built-Up Land,,,,,"28,326","29,309","30,183","30,559","31,817","33,091","34,944","36,769","37,419","38,376","38,736","39,183","40,340"
Merced, Other Land,,,,,"35,759","36,264","37,526","39,304","41,832","45,321","46,548","48,351","50,456","51,395","51,561","51,871","55,771"
Merced, Water Area,,,,,"16,946","16,914","16,978","16,978","16,970","16,970","16,970","16,859","16,859","16,859","16,674","16,674","16,531"
Merced,Total Area Inventoried,,,,,"1,261,419","1,261,419","1,261,420","1,261,420","1,261,420","1,261,414","1,261,417","1,261,421","1,265,617","1,265,613","1,265,613","1,265,634","1,265,632"
Monterey, Prime Farmland,"176,779","176,892","176,738","176,356","175,448","174,681","173,238","170,774","169,255","169,338","169,369","167,638","166,812","166,252","166,327","166,188","165,517"
Monterey, Farmland of Statewide Importance,"37,762","37,678","37,905","37,297","37,396","37,961","38,209","38,714","45,877","44,998","44,546","43,401","43,091","43,372","43,823","43,994","44,508"
Monterey, Unique Farmland,"10,875","10,984","11,253","12,001","12,706","13,074","13,610","15,236","24,142","26,476","26,479","25,104","24,768","25,526","25,707","26,101","26,355"
Monterey, Farmland of Local Importance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monterey,Important Farmland Subtotal,"225,416","225,554","225,896","225,654","225,550","225,716","225,057","224,724","239,274","240,812","240,394","236,143","234,671","235,150","235,857","236,283","236,380"
Monterey, Grazing Land ,"1,081,510","1,081,159","1,080,857","1,080,441","1,080,482","1,080,452","1,078,186","1,076,031","1,060,663","1,057,448","1,066,538","1,065,575","1,066,494","1,065,697","1,063,390","1,062,699","1,063,918"
Monterey,Agricultural Land Subtotal,"1,306,926","1,306,713","1,306,753","1,306,095","1,306,032","1,306,168","1,303,243","1,300,755","1,299,937","1,298,260","1,306,932","1,301,718","1,301,165","1,300,847","1,299,247","1,298,982","1,300,298"
Monterey, Urban and Built-Up Land,"42,374","43,197","43,880","45,253","46,370","47,112","49,231","50,030","52,486","54,060","54,291","55,950","56,534","56,779","57,925","58,147","58,339"
Monterey, Other Land,"765,284","764,671","763,947","763,233","762,178","761,302","762,274","764,098","762,459","762,559","753,657","757,209","757,182","757,256","757,710","757,847","757,297"
Monterey, Water Area,"6,544","6,547","6,547","6,547","6,547","6,545","6,379","6,245","6,246","6,246","6,246","6,246","6,246","6,246","6,246","6,246","5,287"
Monterey,Total Area Inventoried,"2,121,128","2,121,128","2,121,127","2,121,128","2,121,127","2,121,127","2,121,127","2,121,128","2,121,128","2,121,125","2,121,126","2,121,123","2,121,127","2,121,128","2,121,128","2,121,222","2,121,221"
Modoc, Prime Farmland,,,,,,,,,,,,,"79,250","78,065","77,394","76,001","75,575"
Modoc, Farmland of Statewide Importance,,,,,,,,,,,,,"44,542","43,193","42,754","42,397","42,082"
Modoc, Unique Farmland,,,,,,,,,,,,,"13,971","14,555","14,747","16,531","16,538"
Modoc, Farmland of Local Importance,,,,,,,,,,,,,"148,176","150,183","151,460","150,395","253,857"
Modoc,Important Farmland Subtotal,,,,,,,,,,,,,"285,939","285,996","286,355","285,324","388,052"
Modoc, Grazing Land ,,,,,,,,,,,,,"814,860","814,097","813,708","813,805","711,317"
Modoc,Agricultural Land Subtotal,,,,,,,,,,,,,"1,100,799","1,100,093","1,100,063","1,099,129","1,099,369"
Modoc, Urban and Built-Up Land,,,,,,,,,,,,,"3,430","3,651","3,676","3,712","3,713"
Modoc, Other Land,,,,,,,,,,,,,"22,743","23,226","23,231","24,103","23,829"
Modoc, Water Area,,,,,,,,,,,,,"57,265","57,265","57,265","57,308","57,341"
Modoc,Total Area Inventoried,,,,,,,,,,,,,"1,184,237","1,184,235","1,184,235","1,184,252","1,184,252"
Mariposa, Prime Farmland,0,0,29,29,29,29,29,29,45,49,24,5,6,6,6,6,6
Mariposa, Farmland of Statewide Importance,14,73,98,98,98,98,98,98,76,117,98,24,41,49,48,38,15
Mariposa, Unique Farmland,116,116,116,131,131,131,131,131,137,60,56,65,284,285,295,292,108
Mariposa, Farmland of Local Importance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mariposa,Important Farmland Subtotal,130,189,243,258,258,258,258,258,258,226,178,94,331,340,349,336,129
Mariposa, Grazing Land ,"409,719","408,883","408,335","408,252","407,561","408,160","408,160","408,330","408,323","406,413","404,018","404,080","403,769","403,602","403,571","403,508","401,955"
Mariposa,Agricultural Land Subtotal,"409,849","409,072","408,578","408,510","407,819","408,418","408,418","408,588","408,581","406,639","404,196","404,174","404,100","403,942","403,920","403,844","402,084"
Mariposa, Urban and Built-Up Land,"3,324","3,022","2,098","2,120","2,120","2,139","2,144","2,226","2,226","2,378","2,406","2,421","2,423","2,441","2,444","2,463","2,322"
Mariposa, Other Land,"68,613","69,691","71,111","71,151","71,843","71,827","71,822","71,585","71,592","73,382","75,796","75,804","75,874","76,015","76,037","76,094","77,998"
Mariposa, Water Area,"6,659","6,659","6,659","6,664","6,664","6,063","6,063","6,047","6,047","6,047","6,047","6,047","6,047","6,047","6,047","6,047","6,047"
Mariposa,Total Area Inventoried,"488,445","488,444","488,446","488,445","488,446","488,447","488,447","488,446","488,446","488,446","488,445","488,446","488,444","488,445","488,448","488,448","488,451"
Napa, Prime Farmland,"25,870","27,151","27,803","28,261","28,467","29,548","29,519","29,936","31,515","31,894","32,446","31,999","31,742","31,621","31,379","30,655","30,619"
Napa, Farmland of Statewide Importance,"4,805","5,426","5,842","6,860","7,264","7,338","7,432","8,063","9,082","9,696","9,792","9,679","9,798","9,709","9,740","9,574","9,593"
Napa, Unique Farmland,"11,782","11,982","12,995","13,716","15,202","14,689","15,027","15,752","16,705","17,902","17,812","16,359","16,326","16,414","16,461","16,312","16,803"
Napa, Farmland of Local Importance,"26,970","25,950","25,784","23,540","22,764","22,387","22,142","20,653","21,104","19,714","19,280","18,991","18,490","18,463","18,562","18,651","18,326"
Napa,Important Farmland Subtotal,"69,427","70,509","72,424","72,377","73,697","73,962","74,120","74,404","78,406","79,206","79,330","77,028","76,356","76,207","76,142","75,192","75,341"
Napa, Grazing Land ,"191,670","190,811","189,537","188,236","187,324","186,961","186,722","185,643","180,920","180,181","179,907","179,299","178,957","179,029","179,036","178,987","179,202"
Napa,Agricultural Land Subtotal,"261,097","261,320","261,961","260,613","261,021","260,923","260,842","260,047","259,326","259,387","259,237","256,327","255,313","255,236","255,178","254,179","254,543"
Napa, Urban and Built-Up Land,"17,450","17,750","18,450","19,346","19,824","20,212","20,325","20,599","21,114","21,397","22,244","22,815","23,328","23,556","23,535","24,055","23,875"
Napa, Other Land,"204,767","204,245","202,903","203,296","202,413","202,075","202,157","202,678","203,024","202,676","201,981","204,320","204,825","204,670","203,796","204,275","204,063"
Napa, Water Area,"22,545","22,545","22,545","22,603","22,603","22,649","22,535","22,535","22,397","22,396","22,396","22,396","22,397","22,396","23,349","23,347","23,376"
Napa,Total Area Inventoried,"505,859","505,860","505,859","505,858","505,861","505,859","505,859","505,859","505,861","505,856","505,858","505,858","505,863","505,858","505,858","505,856","505,857"
Nevada, Prime Farmland,312,291,394,394,394,400,375,375,374,697,659,605,514,398,373,309,290
Nevada, Farmland of Statewide Importance,961,919,937,948,944,978,"1,013",988,987,"3,257","3,076","2,788","2,285","1,586","1,392","1,274","1,283"
Nevada, Unique Farmland,230,227,219,198,272,265,314,304,285,477,458,438,500,480,475,436,462
Nevada, Farmland of Local Importance,"32,349","33,145","33,077","33,186","19,616","19,568","19,888","20,279","20,327","24,297","22,851","22,964","22,664","23,470","23,705","23,411","6,043"
Nevada,Important Farmland Subtotal,"33,852","34,582","34,627","34,726","21,226","21,211","21,590","21,946","21,973","28,728","27,044","26,795","25,963","25,934","25,945","25,430","8,078"
Nevada, Grazing Land ,"128,377","127,069","126,890","125,400","130,970","130,986","130,367","129,889","129,758","121,986","121,983","117,931","116,866","116,808","116,784","117,278","133,508"
Nevada,Agricultural Land Subtotal,"162,229","161,651","161,517","160,126","152,196","152,197","151,957","151,835","151,731","150,714","149,027","144,726","142,829","142,742","142,729","142,708","141,586"
Nevada, Urban and Built-Up Land,"12,889","13,314","13,755","13,897","14,405","14,424","14,508","14,647","14,727","15,399","17,167","17,393","17,506","17,541","17,556","17,579","17,609"
Nevada, Other Land,"114,671","114,416","114,106","115,386","122,807","122,791","122,778","122,761","122,785","123,129","123,050","127,122","128,908","128,961","128,959","128,963","130,057"
Nevada, Water Area,"1,598","2,010","2,010","1,979","1,979","1,979","2,145","2,145","2,145","2,145","2,145","2,145","2,145","2,145","2,145","2,145","2,145"
Nevada,Total Area Inventoried,"291,387","291,391","291,388","291,388","291,387","291,391","291,388","291,388","291,388","291,387","291,389","291,386","291,388","291,389","291,389","291,395","291,397"
Orange, Prime Farmland,"19,945","19,755","16,637","14,537","14,016","13,111","13,068","11,099","10,247","8,531","7,259","6,267","3,772","3,243","3,071","2,551","2,391"
Orange, Farmland of Statewide Importance,"2,095","1,902","1,471","1,330","1,241","1,241","1,225",842,834,736,620,567,441,367,367,306,411
Orange, Unique Farmland,"4,495","4,889","5,664","5,299","4,993","5,562","5,943","6,259","5,872","5,343","5,601","5,081","4,209","3,655","3,599","3,214","2,913"
Orange, Farmland of Local Importance,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Orange,Important Farmland Subtotal,"26,535","26,546","23,772","21,166","20,250","19,914","20,236","18,200","16,953","14,610","13,480","11,915","8,422","7,265","7,037","6,071","5,715"
Orange, Grazing Land ,"40,651","40,704","40,036","39,863","39,557","39,278","38,953","38,517","37,963","36,960","35,872","35,655","37,554","37,639","37,386","37,106","37,114"
Orange,Agricultural Land Subtotal,"67,186","67,250","63,808","61,029","59,807","59,192","59,189","56,717","54,916","51,570","49,352","47,570","45,976","44,904","44,423","43,177","42,829"
Orange, Urban and Built-Up Land,"230,561","233,058","242,629","252,087","257,302","260,344","262,247","269,987","273,384","277,989","282,181","284,246","287,923","289,171","289,825","291,249","292,689"
Orange, Other Land,"211,020","208,461","202,160","195,480","191,486","188,919","187,038","181,770","180,188","178,928","176,954","176,668","174,843","174,666","174,493","174,278","173,173"
Orange, Water Area,692,692,863,863,863,"1,005",986,986,972,972,972,972,972,972,972,"1,015","1,026"
Orange,Total Area Inventoried,"509,459","509,461","509,460","509,459","509,458","509,460","509,460","509,460","509,460","509,459","509,459","509,456","509,714","509,713","509,713","509,719","509,717"
Placer, Prime Farmland,"10,427","10,552","10,474","10,543","10,515","10,458","9,867","9,750","9,768","9,538","9,236","8,524","7,894","7,339","7,330","7,406","7,431"
Placer, Farmland of Statewide Importance,"5,933","5,661","5,490","5,595","5,565","5,608","5,546","5,195","6,089","5,493","5,510","5,021","4,823","4,067","4,045","4,004","4,097"
Placer, Unique Farmland,"21,016","22,365","23,899","24,640","24,025","23,848","23,301","22,727","22,686","22,105","23,283","22,793","20,195","18,058","17,894","17,947","18,784"
Placer, Farmland of Local Importance,"113,658","112,002","110,577","109,161","113,310","113,505","114,270","114,452","102,658","87,832","86,235","101,846","101,011","103,273","99,237","98,601","94,732"
Placer,Important Farmland Subtotal,"151,034","150,580","150,440","149,939","153,415","153,419","152,984","152,124","141,201","124,968","124,264","138,184","133,923","132,737","128,506","127,958","125,044"
Placer, Grazing Land ,"57,859","56,549","54,760","53,108","36,369","35,853","33,694","31,695","39,208","50,478","46,000","28,692","24,448","24,194","27,883","27,689","30,267"
Placer,Agricultural Land Subtotal,"208,893","207,129","205,200","203,047","189,784","189,272","186,678","183,819","180,409","175,446","170,264","166,876","158,371","156,931","156,389","155,647","155,311"
Placer, Urban and Built-Up Land,"23,264","24,741","27,018","29,545","31,535","32,563","35,002","37,608","41,446","46,853","52,183","55,770","58,622","58,714","59,708","60,437","61,214"
Placer, Other Land,"174,151","174,423","174,074","173,700","184,974","184,577","184,804","185,057","184,648","184,202","184,058","183,874","189,458","190,803","190,351","190,370","189,929"
Placer, Water Area,"5,220","5,237","5,237","5,237","5,238","5,118","5,047","5,047","5,027","5,027","5,027","5,011","5,011","5,011","5,011","5,011","5,012"
Placer,Total Area Inventoried,"411,528","411,530","411,529","411,529","411,531","411,530","411,531","411,531","411,530","411,528","411,532","411,531","411,462","411,459","411,459","411,465","411,466"
Riverside, Prime Farmland,"201,920","198,560","196,210",193071,"188,883","177,111","168,763","159,459","151,011","139,253","134,429","128,505","122,935","119,635","119,309","118,077","117,484"
Riverside, Farmland of Statewide Importance,"65,677","64,486","63,224",62121,"60,647","58,399","55,842","53,767","49,446","49,508","48,499","46,916","44,653","44,085","43,919","44,001","43,757"
Riverside, Unique Farmland,"37,620","37,788","39,649",42169,"43,096","42,616","41,320","41,674","40,950","39,936","38,691","37,949","37,133","35,392","33,340","32,582","32,565"
Riverside, Farmland of Local Importance,"256,325","253,218","245,054",227700,"225,501","234,269","241,461","246,838","243,414","250,581","244,848","231,085","229,156","229,875","229,658","228,808","226,029"
Riverside,Important Farmland Subtotal,"561,542","554,052","544,137","525,061","518,127","512,395","507,386","501,738","484,821","479,278","466,467","444,455","433,877","428,987","426,226","423,468","419,835"
Riverside, Grazing Land ,"141,932","141,348","139,764",137267,"136,473","135,950","135,507","134,599","124,714","117,005","116,028","111,696","111,219","110,842","110,385","110,102","110,203"
