county,class,1984,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016
Riverside,Agricultural Land Subtotal,"703,474","695,400","683,901","662,328","654,600","648,345","642,893","636,337","609,535","596,283","582,495","556,151","545,096","539,829","536,611","533,570","530,038"
Riverside, Urban and Built-Up Land,"163,792","173,406","188,214",207238,"217,507","225,710","231,987","240,888","254,816","262,867","277,272","300,540","315,679","321,555","325,407","329,871","334,445"
Riverside, Other Land,"1,009,369","1,007,643","1,004,336",1006884,"1,004,336","1,002,388","1,001,125","1,000,442","1,007,724","1,012,928","1,012,307","1,015,386","1,021,336","1,020,717","1,020,083","1,018,674","1,017,635"
Riverside, Water Area,"57,980","58,165","58,165",58165,"58,172","58,172","58,611","56,948","62,541","62,541","62,541","62,350","62,350","62,361","62,361","62,361","62,361"
Riverside,Total Area Inventoried,"1,934,615","1,934,614","1,934,616","1,934,615","1,934,615","1,934,615","1,934,616","1,934,616","1,934,616","1,934,619","1,934,615","1,934,427","1,944,461","1,944,462","1,944,462","1,944,476","1,944,479"
Sacramento, Prime Farmland,,,"124,415","124,099","123,462","123,245","123,104","121,974","115,389","112,037","110,278","106,667","104,366","97,477","93,916","91,568","90,691"
Sacramento, Farmland of Statewide Importance,,,"79,822","79,386","76,944","76,239","74,276","67,713","63,536","60,817","56,141","51,218","49,470","45,263","43,580","43,105","43,342"
Sacramento, Unique Farmland,,,"12,082","12,329","11,610","11,311","11,369","13,521","15,476","15,743","15,187","15,267","15,463","15,076","15,060","15,125","15,540"
Sacramento, Farmland of Local Importance,,,"31,821","29,433","27,602","28,269","28,426","33,732","33,530","37,924","39,873","41,960","43,819","53,929","56,981","58,852","57,910"
Sacramento,Important Farmland Subtotal,,,"248,140","245,247","239,618","239,064","237,175","236,940","227,931","226,521","221,479","215,112","213,118","211,745","209,537","208,650","207,483"
Sacramento, Grazing Land ,,,"176,777","174,373","171,426","171,185","170,710","165,253","168,144","165,023","163,175","156,979","156,144","155,824","154,744","153,452","153,174"
Sacramento,Agricultural Land Subtotal,,,"424,917","419,620","411,044","410,249","407,885","402,193","396,075","391,544","384,654","372,091","369,262","367,569","364,281","362,102","360,657"
Sacramento, Urban and Built-Up Land,,,"131,321","137,415","142,735","144,368","146,904","150,716","157,162","159,903","165,630","175,523","177,915","178,784","180,246","181,296","182,237"
Sacramento, Other Land,,,"61,150","60,354","63,609","62,818","62,833","64,922","64,593","66,383","67,548","70,239","70,757","71,585","73,401","74,558","75,069"
Sacramento, Water Area,,,"18,695","18,695","18,695","18,648","18,461","18,252","18,253","18,253","18,253","18,230","18,147","18,147","18,148","18,120","18,116"
Sacramento,Total Area Inventoried,,,"636,083","636,084","636,083","636,083","636,083","636,083","636,083","636,083","636,085","636,083","636,081","636,085","636,076","636,076","636,079"
Santa Barbara, Prime Farmland,"67,703","68,405","69,299","68,406","69,295","69,180","69,532","72,115","74,106","66,460","67,774","67,222","67,170","66,569","66,441","67,215","66,978"
Santa Barbara, Farmland of Statewide Importance,"4,985","4,940","5,170","5,615","5,775","5,781","5,787","6,761","8,008","11,862","12,380","12,243","12,298","12,475","12,815","13,000","13,194"
Santa Barbara, Unique Farmland,"21,763","22,376","22,953","23,231","24,682","25,102","25,169","29,331","32,297","33,936","35,135","34,438","34,779","35,605","36,032","36,585","37,325"
Santa Barbara, Farmland of Local Importance,"33,392","33,870","34,115","33,607","30,755","29,995","28,160","26,199","25,399","23,088","20,837","20,096","11,106","10,642","10,341","9,721","8,951"
Santa Barbara,Important Farmland Subtotal,"127,843","129,591","131,537","130,859","130,507","130,058","128,648","134,406","139,810","135,346","136,126","133,999","125,353","125,291","125,629","126,521","126,448"
Santa Barbara, Grazing Land ,"601,695","599,817","597,326","596,535","595,935","596,395","597,139","589,641","583,709","586,286","583,309","584,449","581,985","581,642","580,257","579,106","579,054"
Santa Barbara,Agricultural Land Subtotal,"729,538","729,408","728,863","727,394","726,442","726,453","725,787","724,047","723,519","721,632","719,435","718,448","707,338","706,933","705,886","705,627","705,502"
Santa Barbara, Urban and Built-Up Land,"53,466","54,535","55,485","56,609","57,853","58,178","59,265","59,532","61,027","61,076","62,029","62,215","62,334","62,761","63,464","63,695","63,996"
Santa Barbara, Other Land,"252,593","251,654","251,248","251,521","251,229","250,968","250,547","251,973","251,006","252,843","254,087","254,961","265,467","265,910","266,254","266,306","266,131"
Santa Barbara, Water Area,"4,218","4,218","4,218","4,291","4,291","4,216","4,216","4,264","4,264","4,264","4,264","4,191","4,191","3,723","3,723","3,723","3,723"
Santa Barbara,Total Area Inventoried,"1,039,815","1,039,815","1,039,814","1,039,815","1,039,815","1,039,815","1,039,815","1,039,816","1,039,816","1,039,815","1,039,815","1,039,815","1,039,330","1,039,327","1,039,327","1,039,351","1,039,352"
San Bernardino, Prime Farmland,"43,184","41,761","38,648","34,742","33,211","32,016","30,722","29,975","24,928","21,648","20,316","17,046","14,090","12,848","12,482","11,714","11,323"
San Bernardino, Farmland of Statewide Importance,"12,770","12,462","11,588","14,383","12,906","12,155","12,169","12,026","11,318","9,708","8,777","7,938","6,747","6,242","5,860","5,702","5,770"
San Bernardino, Unique Farmland,"6,297","5,487","4,699","4,762","4,653","4,521","4,314","3,888","3,676","3,412","2,653","3,150","2,661","2,511","2,623","2,674","2,738"
San Bernardino, Farmland of Local Importance,"7,324","7,251","6,420","5,863","4,731","5,297","5,258","5,036","4,816","3,312","2,929","2,785","1,828","1,160",956,606,562
San Bernardino,Important Farmland Subtotal,"69,575","66,961","61,355","59,750","55,501","53,989","52,463","50,925","44,738","38,080","34,675","30,919","25,326","22,761","21,921","20,696","20,393"
San Bernardino, Grazing Land ,"963,608","957,019","952,531","944,928","942,010","936,810","933,838","933,101","936,090","919,330","915,549","902,854","901,666","902,588","902,869","900,735","898,633"
San Bernardino,Agricultural Land Subtotal,"1,033,183","1,023,980","1,013,886","1,004,678","997,511","990,799","986,301","984,026","980,828","957,410","950,224","933,773","926,992","925,349","924,790","921,431","919,026"
San Bernardino, Urban and Built-Up Land,"169,349","187,679","197,962","210,470","222,712","227,401","232,528","234,903","237,821","249,954","259,266","268,684","275,695","277,874","278,910","282,906","286,407"
San Bernardino, Other Land,"246,913","237,785","237,596","234,296","229,221","231,244","230,172","230,071","230,350","241,635","239,510","246,636","246,413","245,813","245,336","244,701","243,604"
San Bernardino, Water Area,98,98,98,98,98,98,543,543,543,543,543,449,449,510,510,510,510
San Bernardino,Total Area Inventoried,"1,449,543","1,449,542","1,449,542","1,449,542","1,449,542","1,449,542","1,449,544","1,449,543","1,449,542","1,449,542","1,449,543","1,449,542","1,449,549","1,449,546","1,449,546","1,449,548","1,449,547"
San Benito, Prime Farmland,"38,743","42,421","42,610","41,991","41,322","35,968","35,429","34,278","33,902","32,509","32,085","30,432","28,701","27,427","27,446","26,981","26,833"
San Benito, Farmland of Statewide Importance,"16,871","12,912","13,049","12,821","12,682","11,746","11,616","9,766","9,597","9,040","9,464","9,106","6,587","6,476","6,359","6,913","7,107"
San Benito, Unique Farmland,"1,668","1,729","1,674","1,779","1,747",861,847,901,"1,119","2,581","2,625","2,578","2,399","2,252","2,258","2,261","2,412"
San Benito, Farmland of Local Importance,"34,037","35,381","36,632","37,744","38,392","42,721","39,045","39,381","37,083","32,922","27,389","26,482","23,234","21,311","20,448","18,573","17,157"
San Benito,Important Farmland Subtotal,"91,319","92,443","93,965","94,335","94,143","91,296","86,937","84,326","81,701","77,052","71,563","68,598","60,921","57,466","56,511","54,728","53,509"
San Benito, Grazing Land ,"596,180","592,250","589,946","586,761","586,557","588,775","592,444","593,629","595,537","598,926","603,616","605,732","612,455","614,820","615,859","616,957","618,326"
San Benito,Agricultural Land Subtotal,"687,499","684,693","683,911","681,096","680,700","680,071","679,381","677,955","677,238","675,978","675,179","674,330","673,376","672,286","672,370","671,685","671,835"
San Benito, Urban and Built-Up Land,"4,390","4,580","4,902","5,470","5,614","5,746","6,180","6,748","7,032","7,416","7,644","7,780","7,902","8,023","8,045","8,061","8,145"
San Benito, Other Land,"196,485","199,079","199,478","201,725","201,977","202,474","202,730","203,665","203,977","204,857","205,427","206,138","206,968","207,935","207,829","208,516","208,313"
San Benito, Water Area,"1,013","1,036","1,097","1,097","1,097","1,097","1,097","1,019","1,140","1,140","1,140","1,140","1,140","1,145","1,145","1,145","1,110"
San Benito,Total Area Inventoried,"889,387","889,388","889,388","889,388","889,388","889,388","889,388","889,387","889,387","889,391","889,390","889,388","889,386","889,389","889,389","889,407","889,403"
Santa Clara, Prime Farmland,"37,989","37,413","36,151","35,815","34,622","34,156","33,871","32,009","30,052","26,577","24,717","20,768","18,804","17,272","16,609","15,691","14,909"
Santa Clara, Farmland of Statewide Importance,"5,482","5,380","5,362","5,362","5,314","5,245","5,174","4,900","4,596","5,932","5,630","4,460","4,028","3,630","3,565","3,383","3,273"
Santa Clara, Unique Farmland,752,785,"1,197","1,353","1,344","1,345","1,345","1,412","1,169","2,325","2,396","2,453","2,489","2,525","2,573","2,440","2,227"
Santa Clara, Farmland of Local Importance,"6,333",6303,"8,645","9,039","8,888","8,853","8,806","8,687","8,208","7,339","6,005","6,113","5,967","4,327","4,001","5,105","5,581"
Santa Clara,Important Farmland Subtotal,"50,556","49,881","51,355","51,569","50,168","49,599","49,196","47,007","44,025","42,173","38,748","33,794","31,288","27,754","26,748","26,619","25,990"
Santa Clara, Grazing Land ,"410,124","410,172","406,251","405,537","405,215","404,408","404,279","390,678","389,210","388,696","388,646","388,510","390,091","392,776","393,624","393,535","394,061"
Santa Clara,Agricultural Land Subtotal,"460,680","460,053","457,606","457,106","455,383","454,007","453,475","437,685","433,235","430,869","427,394","422,304","421,379","420,530","420,372","420,154","420,051"
Santa Clara, Urban and Built-Up Land,"172,483","172,120","172,257","172,963","174,496","176,202","176,726","179,482","184,182","185,131","187,177","188,243","188,882","189,130","189,286","189,386","189,552"
Santa Clara, Other Land,"194,259","195,122","197,267","197,062","197,203","196,662","196,567","209,601","209,357","210,774","212,204","216,224","216,504","217,107","217,100","217,222","217,634"
Santa Clara, Water Area,"7,802","7,931","8,095","8,095","8,142","8,353","8,457","8,457","8,452","8,452","8,452","8,458","8,458","8,458","8,467","8,466","7,993"
Santa Clara,Total Area Inventoried,"835,224","835,226","835,225","835,226","835,224","835,224","835,225","835,225","835,226","835,226","835,227","835,229","835,223","835,225","835,225","835,228","835,230"
Santa Cruz, Prime Farmland,"16,765","17,094","17,290","17,297","17,306","17,262","17,230","17,179","17,030","15,540","15,212","14,712","14,357","13,816","13,826","13,688","13,437"
Santa Cruz, Farmland of Statewide Importance,"2,805","2,846","3,004","3,073","3,114","3,114","3,068","3,057","3,215","3,367","3,268","2,913","2,706","2,450","2,471","2,404","2,335"
Santa Cruz, Unique Farmland,"4,078","4,080","4,305","4,251","4,334","4,160","4,203","4,393","4,395","5,557","5,367","4,610","4,249","3,761","3,682","3,554","3,520"
Santa Cruz, Farmland of Local Importance,230,272,515,583,636,718,718,869,869,811,758,522,516,548,483,300,251
Santa Cruz,Important Farmland Subtotal,"23,878","24,292","25,114","25,204","25,390","25,254","25,219","25,498","25,509","25,275","24,605","22,757","21,828","20,575","20,462","19,946","19,543"
Santa Cruz, Grazing Land ,"16,780","16,596","16,481","16,876","16,849","16,615","16,187","16,718","16,587","16,727","16,867","17,718","17,952","18,268","18,227","18,522","19,303"
Santa Cruz,Agricultural Land Subtotal,"40,658","40,888","41,595","42,080","42,239","41,869","41,406","42,216","42,096","42,002","41,472","40,475","39,780","38,843","38,689","38,468","38,846"
Santa Cruz, Urban and Built-Up Land,"25,938","26,320","26,818","27,082","27,360","27,585","27,719","28,587","29,293","31,092","31,422","31,704","32,013","32,749","32,972","32,993","33,037"
Santa Cruz, Other Land,"218,360","218,057","216,845","216,096","215,659","215,804","216,227","214,548","213,964","212,260","212,459","213,174","213,563","213,759","213,690","213,896","213,474"
Santa Cruz, Water Area,753,444,451,451,451,451,357,357,357,357,357,357,357,357,357,357,357
Santa Cruz,Total Area Inventoried,"285,709","285,709","285,709","285,709","285,709","285,709","285,709","285,708","285,710","285,711","285,710","285,710","285,713","285,708","285,708","285,714","285,714"
San Diego, Prime Farmland,"15,497","12,364","11,759","12,130","12,014","11,796","11,100","10,660","10,257","9,401","8,527","8,251","7,754","7,084","6,989","5,987","5,669"
San Diego, Farmland of Statewide Importance,"28,542","16,090","15,314","15,543","14,466","13,961","13,902","13,617","13,142","13,450","12,181","10,960","10,412","9,440","8,836","8,287","8,075"
San Diego, Unique Farmland,"69,588","67,682","69,219","70,819","70,462","69,153","67,734","67,535","57,306","57,522","55,565","53,251","51,975","48,359","47,458","45,724","43,618"
San Diego, Farmland of Local Importance,"98,493","115,241","111,451","107,209","102,475","104,493","105,190","105,001","112,398","133,543","134,489","134,892","153,186","154,038","152,510","154,765","155,566"
San Diego,Important Farmland Subtotal,"212,120","211,377","207,743","205,701","199,417","199,403","197,926","196,813","193,103","213,916","210,762","207,354","223,327","218,921","215,793","214,763","212,928"
San Diego, Grazing Land ,"159,835","160,232","156,246","152,251","146,306","144,760","142,857","142,335","137,619","111,442","107,328","106,679","126,871","126,495","125,017","124,845","127,183"
San Diego,Agricultural Land Subtotal,"371,955","371,609","363,989","357,952","345,723","344,163","340,783","339,148","330,722","325,358","318,090","314,033","350,198","345,416","340,810","339,608","340,111"
San Diego, Urban and Built-Up Land,"252,931","264,889","274,812","287,820","297,095","301,546","307,169","311,491","323,909","332,715","338,845","345,315","350,500","355,144","360,919","362,781","364,827"
San Diego, Other Land,"1,530,215","1,518,702","1,516,346","1,509,273","1,512,228","1,509,453","1,507,356","1,504,625","1,499,018","1,495,576","1,496,460","1,494,046","1,452,698","1,452,833","1,451,664","1,451,005","1,449,131"
San Diego, Water Area ,"11,591","11,494","11,546","11,646","11,646","11,530","11,385","11,429","13,043","13,043","13,298","13,298","13,298","13,298","13,298","13,298","12,622"
San Diego,Total Area Inventoried,"2,166,692","2,166,694","2,166,693","2,166,691","2,166,692","2,166,692","2,166,693","2,166,693","2,166,692","2,166,692","2,166,693","2,166,692","2,166,694","2,166,691","2,166,691","2,166,692","2,166,691"
Shasta, Prime Farmland,"19,534","19,638","19,968","21,581","21,602","21,673","21,502","20,218","19,814","15,717","14,846","13,282","12,289","11,082","10,596","10,509","10,490"
Shasta, Farmland of Statewide Importance,"4,369","4,393","4,396","4,748","4,752","4,713","4,685","4,583","4,714","4,222","4,058","3,445","3,287","2,929","2,770","2,741","2,662"
Shasta, Unique Farmland,251,245,259,346,346,402,402,358,405,940,763,488,509,498,511,515,492
Shasta, Farmland of Local Importance,"6,541","6,637","6,957","10,968","11,120","10,366","10,212","10,172","10,416","9,482","9,171","8,513","6,104","5,208","5,304","5,413","5,363"
Shasta,Important Farmland Subtotal,"30,695","30,913","31,580","37,643","37,820","37,154","36,801","35,331","35,349","30,361","28,838","25,728","22,189","19,717","19,181","19,178","19,007"
Shasta, Grazing Land ,"418,481","418,043","416,885","411,067","410,505","410,237","410,145","409,926","409,479","412,225","408,927","409,615","412,731","414,053","414,276","414,168","414,181"
Shasta,Agricultural Land Subtotal,"449,176","448,956","448,465","448,710","448,325","447,391","446,946","445,257","444,828","442,586","437,765","435,343","434,920","433,770","433,457","433,346","433,188"
Shasta, Urban and Built-Up Land,"24,333","25,061","25,497","27,140","28,731","29,765","30,014","31,252","32,656","33,615","35,524","36,524","36,640","36,931","37,039","37,167","37,475"
Shasta, Other Land,"542,219","541,710","541,764","539,829","538,623","538,495","538,217","538,829","537,854","539,138","542,049","543,469","543,773","544,630","544,835","544,841","544,658"
Shasta, Water Area,"5,484","5,486","5,486","5,533","5,533","5,560","6,035","5,875","5,875","5,875","5,875","5,875","5,875","5,878","5,878","5,877","5,903"
Shasta,Total Area Inventoried,"1,021,212","1,021,213","1,021,212","1,021,212","1,021,212","1,021,211","1,021,212","1,021,213","1,021,213","1,021,214","1,021,213","1,021,211","1,021,208","1,021,209","1,021,209","1,021,231","1,021,224"
Siskiyou, Prime Farmland,,,,,,,"92,373","92,890","92,982","93,046","79,822","77,573","77,208","74,245","74,793","70,724","71,456"
Siskiyou, Farmland of Statewide Importance,,,,,,,"30,714","30,619","30,588","31,525","28,747","28,121","27,678","26,728","27,304","25,963","25,799"
Siskiyou, Unique Farmland,,,,,,,"30,618","34,148","35,034","34,691","33,713","33,271","33,008","33,584","34,837","35,365","36,486"
Siskiyou, Farmland of Local Importance,,,,,,,"657,125","653,331","652,039","626,964","620,165","623,070","616,670","624,523","619,545","622,245","622,840"
Siskiyou,Important Farmland Subtotal,,,,,,,"810,830","810,988","810,643","786,226","762,447","762,035","754,564","759,080","756,479","754,297","756,581"
Siskiyou, Grazing Land ,,,,,,,"377,765","376,289","376,205","393,253","386,314","386,430","393,893","387,885","389,757","391,713","391,547"
Siskiyou,Agricultural Land Subtotal,,,,,,,"1,188,595","1,187,277","1,186,848","1,179,479","1,148,761","1,148,465","1,148,457","1,146,965","1,146,236","1,146,010","1,148,128"
Siskiyou, Urban and Built-Up Land,,,,,,,"12,907","12,890","13,167","15,376","15,376","15,607","15,605","15,775","15,861","15,879","15,978"
Siskiyou, Other Land,,,,,,,"59,605","62,726","62,878","68,039","98,755","98,819","98,831","100,152","100,795","101,012","98,737"
Siskiyou, Water Area,,,,,,,"20,185","18,399","18,399","18,399","18,399","18,399","18,399","18,399","18,399","18,399","18,453"
Siskiyou,Total Area Inventoried,,,,,,,"1,281,292","1,281,292","1,281,292","1,281,293","1,281,291","1,281,290","1,281,292","1,281,291","1,281,291","1,281,300","1,281,296"
San Joaquin, Prime Farmland,,,,"437,859","436,146","434,476","433,134","429,168","419,227","416,307","412,548","407,609","396,984","385,338","382,115","382,877","381,634"
San Joaquin, Farmland of Statewide Importance,,,,"100,277","99,566","99,148","98,163","96,795","93,739","92,559","91,225","89,274","86,297","83,308","82,160","82,271","82,618"
San Joaquin, Unique Farmland,,,,"46,863","47,086","47,206","48,759","52,715","59,118","61,030","62,534","63,232","66,621","69,482","72,053","76,415","81,920"
San Joaquin, Farmland of Local Importance,,,,"53,145","53,031","54,267","53,479","53,682","58,906","56,506","57,808","59,965","65,788","76,869","76,405","73,429","68,903"
San Joaquin,Important Farmland Subtotal,,,,"638,144","635,829","635,097","633,535","632,360","630,990","626,402","624,115","620,080","615,690","614,997","612,733","614,992","615,075"
San Joaquin, Grazing Land ,,,,"157,874","157,728","157,409","156,185","152,699","150,341","148,712","147,653","144,933","142,460","139,236","135,896","132,950","129,760"
San Joaquin,Agricultural Land Subtotal,,,,"796,018","793,557","792,506","789,720","785,059","781,331","775,114","771,768","765,013","758,150","754,233","748,629","747,942","744,835"
San Joaquin, Urban and Built-Up Land,,,,"63,777","66,315","67,590","69,739","71,596","74,149","80,360","83,407","87,832","90,529","91,930","93,278","93,888","95,329"
San Joaquin, Other Land,,,,"42,618","42,540","42,268","42,905","44,297","45,473","45,480","45,777","47,982","52,141","54,661","58,925","59,002","60,602"
San Joaquin, Water Area ,,,,"10,187","10,187","10,235","10,236","11,648","11,648","11,648","11,648","11,773","11,773","11,773","11,764","11,764","11,836"
San Joaquin,Total Area Inventoried,,,,"912,600","912,599","912,599","912,600","912,600","912,601","912,602","912,600","912,600","912,593","912,597","912,596","912,596","912,602"
San Luis Obispo, Prime Farmland,"37,119","39,371","38,996","40,763","41,441","39,978","40,208","39,895","41,391","41,294","40,509","39,722","41,569","41,317","40,860","40,990","41,188"
San Luis Obispo, Farmland of Statewide Importance,"12,763","12,146","12,195","12,697","12,858","11,940","11,658","13,912","17,262","19,357","19,750","19,721","21,109","21,132","20,884","21,908","22,697"
San Luis Obispo, Unique Farmland,"24,811","27,256","27,145","27,829","28,177","26,803","26,749","30,098","34,979","38,613","35,697","36,411","38,777","39,950","39,979","43,225","45,175"
