County,year,scenario,ref_annual_change,annual_change,change_mult
Alameda,2010,ssp2,3.1,3.1,1
Alameda,2020,ssp2,3.1,2.1,0.6774193548387097
Alameda,2030,ssp2,3.1,2.1,0.6774193548387097
Alameda,2040,ssp2,3.1,2.6,0.8387096774193549
Alameda,2050,ssp2,3.1,3.3,1.064516129032258
Alameda,2060,ssp2,3.1,3.4,1.096774193548387
Alameda,2070,ssp2,3.1,3,0.9677419354838709
Alameda,2080,ssp2,3.1,2.2,0.7096774193548387
Alameda,2090,ssp2,3.1,0.9,0.2903225806451613
Alameda,2100,ssp2,3.1,0,0
Alameda,2010,ssp5,3.1,3.1,1
Alameda,2020,ssp5,3.1,3.5,1.129032258064516
Alameda,2030,ssp5,3.1,5.8,1.8709677419354838
Alameda,2040,ssp5,3.1,7.3,2.354838709677419
Alameda,2050,ssp5,3.1,10.2,3.290322580645161
Alameda,2060,ssp5,3.1,11,3.5483870967741935
Alameda,2070,ssp5,3.1,12,3.8709677419354835
Alameda,2080,ssp5,3.1,11.1,3.5806451612903225
Alameda,2090,ssp5,3.1,6.8,2.193548387096774
Alameda,2100,ssp5,3.1,4.9,1.5806451612903227
Alpine,2010,ssp2,0.2,0.2,1
Alpine,2020,ssp2,0.2,0.1,0.5
Alpine,2030,ssp2,0.2,0,0
Alpine,2040,ssp2,0.2,0.1,0.5
Alpine,2050,ssp2,0.2,0.1,0.5
Alpine,2060,ssp2,0.2,0,0
Alpine,2070,ssp2,0.2,0.1,0.5
Alpine,2080,ssp2,0.2,0,0
Alpine,2090,ssp2,0.2,0.2,1
Alpine,2100,ssp2,0.2,0,0
Alpine,2010,ssp5,0.2,0.2,1
Alpine,2020,ssp5,0.2,0,0
Alpine,2030,ssp5,0.2,0,0
Alpine,2040,ssp5,0.2,0,0
Alpine,2050,ssp5,0.2,0,0
Alpine,2060,ssp5,0.2,0.1,0.5
Alpine,2070,ssp5,0.2,0,0
Alpine,2080,ssp5,0.2,0,0
Alpine,2090,ssp5,0.2,0,0
Alpine,2100,ssp5,0.2,0,0
Amador,2010,ssp2,1.2,1.2,1
Amador,2020,ssp2,1.2,0.1,0.08333333333333334
Amador,2030,ssp2,1.2,0,0
Amador,2040,ssp2,1.2,0,0
Amador,2050,ssp2,1.2,0,0
Amador,2060,ssp2,1.2,0,0
Amador,2070,ssp2,1.2,0,0
Amador,2080,ssp2,1.2,0,0
Amador,2090,ssp2,1.2,0,0
Amador,2100,ssp2,1.2,0,0
Amador,2010,ssp5,1.2,1.2,1
Amador,2020,ssp5,1.2,0.1,0.08333333333333334
Amador,2030,ssp5,1.2,0,0
Amador,2040,ssp5,1.2,0,0
Amador,2050,ssp5,1.2,0,0
Amador,2060,ssp5,1.2,0,0
Amador,2070,ssp5,1.2,0,0
Amador,2080,ssp5,1.2,0,0
Amador,2090,ssp5,1.2,0,0
Amador,2100,ssp5,1.2,0,0
Butte,2010,ssp2,2.4,2.4,1
Butte,2020,ssp2,2.4,1.7,0.7083333333333334
Butte,2030,ssp2,2.4,1.4,0.5833333333333334
Butte,2040,ssp2,2.4,1.6,0.6666666666666667
Butte,2050,ssp2,2.4,1.7,0.7083333333333334
Butte,2060,ssp2,2.4,1.6,0.6666666666666667
Butte,2070,ssp2,2.4,1.1,0.45833333333333337
Butte,2080,ssp2,2.4,0.8,0.33333333333333337
Butte,2090,ssp2,2.4,0.7,0.2916666666666667
Butte,2100,ssp2,2.4,0.6,0.25
Butte,2010,ssp5,2.4,2.4,1
Butte,2020,ssp5,2.4,1.4,0.5833333333333334
Butte,2030,ssp5,2.4,1.5,0.625
Butte,2040,ssp5,2.4,2.3,0.9583333333333333
Butte,2050,ssp5,2.4,2.4,1
Butte,2060,ssp5,2.4,2.5,1.0416666666666667
Butte,2070,ssp5,2.4,2.5,1.0416666666666667
Butte,2080,ssp5,2.4,2,0.8333333333333334
Butte,2090,ssp5,2.4,2,0.8333333333333334
Butte,2100,ssp5,2.4,2.6,1.0833333333333335
Calaveras,2010,ssp2,1.4,1.4,1
Calaveras,2020,ssp2,1.4,0.2,0.14285714285714288
Calaveras,2030,ssp2,1.4,0,0
Calaveras,2040,ssp2,1.4,0,0
Calaveras,2050,ssp2,1.4,0,0
Calaveras,2060,ssp2,1.4,0,0
Calaveras,2070,ssp2,1.4,0,0
Calaveras,2080,ssp2,1.4,0,0
Calaveras,2090,ssp2,1.4,0,0
Calaveras,2100,ssp2,1.4,0,0
Calaveras,2010,ssp5,1.4,1.4,1
Calaveras,2020,ssp5,1.4,0.2,0.14285714285714288
Calaveras,2030,ssp5,1.4,0,0
Calaveras,2040,ssp5,1.4,0,0
Calaveras,2050,ssp5,1.4,0,0
Calaveras,2060,ssp5,1.4,0,0
Calaveras,2070,ssp5,1.4,0,0
Calaveras,2080,ssp5,1.4,0,0
Calaveras,2090,ssp5,1.4,0,0
Calaveras,2100,ssp5,1.4,0.2,0.14285714285714288
Colusa,2010,ssp2,0.01,0,0
Colusa,2020,ssp2,0.01,0.3,30
Colusa,2030,ssp2,0.01,0.1,10
Colusa,2040,ssp2,0.01,0.2,20
Colusa,2050,ssp2,0.01,0.3,30
Colusa,2060,ssp2,0.01,0.4,40
Colusa,2070,ssp2,0.01,0.1,10
Colusa,2080,ssp2,0.01,0,0
Colusa,2090,ssp2,0.01,0.1,10
Colusa,2100,ssp2,0.01,0,0
Colusa,2010,ssp5,0.01,0,0
Colusa,2020,ssp5,0.01,0.5,50
Colusa,2030,ssp5,0.01,0,0
Colusa,2040,ssp5,0.01,0.4,40
Colusa,2050,ssp5,0.01,0.5,50
Colusa,2060,ssp5,0.01,0.6,60
Colusa,2070,ssp5,0.01,0.7,70
Colusa,2080,ssp5,0.01,0.6,60
Colusa,2090,ssp5,0.01,0.2,20
Colusa,2100,ssp5,0.01,0.3,30
Contra Costa,2010,ssp2,7.8,7.8,1
Contra Costa,2020,ssp2,7.8,4.8,0.6153846153846154
Contra Costa,2030,ssp2,7.8,4.8,0.6153846153846154
Contra Costa,2040,ssp2,7.8,4,0.5128205128205129
Contra Costa,2050,ssp2,7.8,3.4,0.4358974358974359
Contra Costa,2060,ssp2,7.8,4.2,0.5384615384615385
Contra Costa,2070,ssp2,7.8,2.8,0.358974358974359
Contra Costa,2080,ssp2,7.8,2.1,0.2692307692307693
Contra Costa,2090,ssp2,7.8,1,0.12820512820512822
Contra Costa,2100,ssp2,7.8,0,0
Contra Costa,2010,ssp5,7.8,7.8,1
Contra Costa,2020,ssp5,7.8,7.7,0.9871794871794872
Contra Costa,2030,ssp5,7.8,9.7,1.2435897435897436
Contra Costa,2040,ssp5,7.8,9.1,1.1666666666666667
Contra Costa,2050,ssp5,7.8,10.2,1.3076923076923077
Contra Costa,2060,ssp5,7.8,8,1.0256410256410258
Contra Costa,2070,ssp5,7.8,7.4,0.9487179487179488
Contra Costa,2080,ssp5,7.8,4.2,0.5384615384615385
Contra Costa,2090,ssp5,7.8,5,0.6410256410256411
Contra Costa,2100,ssp5,7.8,3,0.38461538461538464
Del Norte,2010,ssp2,0.7,0.7,1
Del Norte,2020,ssp2,0.7,0,0
Del Norte,2030,ssp2,0.7,0,0
Del Norte,2040,ssp2,0.7,0,0
Del Norte,2050,ssp2,0.7,0,0
Del Norte,2060,ssp2,0.7,0,0
Del Norte,2070,ssp2,0.7,0,0
Del Norte,2080,ssp2,0.7,0,0
Del Norte,2090,ssp2,0.7,0,0
Del Norte,2100,ssp2,0.7,0,0
Del Norte,2010,ssp5,0.7,0.7,1
Del Norte,2020,ssp5,0.7,0.5,0.7142857142857143
Del Norte,2030,ssp5,0.7,0.7,1
Del Norte,2040,ssp5,0.7,0.5,0.7142857142857143
Del Norte,2050,ssp5,0.7,0.5,0.7142857142857143
Del Norte,2060,ssp5,0.7,0.8,1.142857142857143
Del Norte,2070,ssp5,0.7,0.5,0.7142857142857143
Del Norte,2080,ssp5,0.7,1,1.4285714285714286
Del Norte,2090,ssp5,0.7,0.8,1.142857142857143
Del Norte,2100,ssp5,0.7,1,1.4285714285714286
El Dorado,2010,ssp2,3.5,3.5,1
El Dorado,2020,ssp2,3.5,1.3,0.37142857142857144
El Dorado,2030,ssp2,3.5,1.8,0.5142857142857143
El Dorado,2040,ssp2,3.5,2.6,0.7428571428571429
El Dorado,2050,ssp2,3.5,2.3,0.6571428571428571
El Dorado,2060,ssp2,3.5,2.6,0.7428571428571429
El Dorado,2070,ssp2,3.5,2.5,0.7142857142857143
El Dorado,2080,ssp2,3.5,1.7,0.4857142857142857
El Dorado,2090,ssp2,3.5,0.7,0.19999999999999998
El Dorado,2100,ssp2,3.5,0,0
El Dorado,2010,ssp5,3.5,3.5,1
El Dorado,2020,ssp5,3.5,2.8,0.7999999999999999
El Dorado,2030,ssp5,3.5,4.5,1.2857142857142858
El Dorado,2040,ssp5,3.5,5.4,1.542857142857143
El Dorado,2050,ssp5,3.5,6.6,1.8857142857142857
El Dorado,2060,ssp5,3.5,10,2.857142857142857
El Dorado,2070,ssp5,3.5,9.3,2.6571428571428575
El Dorado,2080,ssp5,3.5,7.2,2.0571428571428574
El Dorado,2090,ssp5,3.5,6.3,1.8
El Dorado,2100,ssp5,3.5,5.7,1.6285714285714286
Fresno,2010,ssp2,5.1,5.1,1
Fresno,2020,ssp2,5.1,4.8,0.9411764705882353
Fresno,2030,ssp2,5.1,5.8,1.1372549019607843
Fresno,2040,ssp2,5.1,5.8,1.1372549019607843
Fresno,2050,ssp2,5.1,4.8,0.9411764705882353
Fresno,2060,ssp2,5.1,4.3,0.8431372549019608
Fresno,2070,ssp2,5.1,4.5,0.8823529411764707
Fresno,2080,ssp2,5.1,2.9,0.5686274509803921
Fresno,2090,ssp2,5.1,1.9,0.37254901960784315
Fresno,2100,ssp2,5.1,0.7,0.13725490196078433
Fresno,2010,ssp5,5.1,5.1,1
Fresno,2020,ssp5,5.1,7.9,1.5490196078431375
Fresno,2030,ssp5,5.1,8.5,1.6666666666666667
Fresno,2040,ssp5,5.1,11.1,2.1764705882352944
Fresno,2050,ssp5,5.1,10,1.9607843137254903
Fresno,2060,ssp5,5.1,11.8,2.3137254901960786
Fresno,2070,ssp5,5.1,11.3,2.215686274509804
Fresno,2080,ssp5,5.1,8.4,1.647058823529412
Fresno,2090,ssp5,5.1,9.6,1.8823529411764706
Fresno,2100,ssp5,5.1,7.2,1.411764705882353
Glenn,2010,ssp2,0.3,0.3,1
Glenn,2020,ssp2,0.3,0,0
Glenn,2030,ssp2,0.3,0.2,0.6666666666666667
Glenn,2040,ssp2,0.3,0.1,0.33333333333333337
Glenn,2050,ssp2,0.3,0.3,1
Glenn,2060,ssp2,0.3,0.3,1
Glenn,2070,ssp2,0.3,0.2,0.6666666666666667
Glenn,2080,ssp2,0.3,0,0
Glenn,2090,ssp2,0.3,0.2,0.6666666666666667
Glenn,2100,ssp2,0.3,0,0
Glenn,2010,ssp5,0.3,0.3,1
Glenn,2020,ssp5,0.3,0.3,1
Glenn,2030,ssp5,0.3,0.2,0.6666666666666667
Glenn,2040,ssp5,0.3,0.2,0.6666666666666667
Glenn,2050,ssp5,0.3,0.5,1.6666666666666667
Glenn,2060,ssp5,0.3,0.2,0.6666666666666667
Glenn,2070,ssp5,0.3,0.3,1
Glenn,2080,ssp5,0.3,0.2,0.6666666666666667
Glenn,2090,ssp5,0.3,0.2,0.6666666666666667
Glenn,2100,ssp5,0.3,0.4,1.3333333333333335
Humboldt,2010,ssp2,2.8,2.8,1
Humboldt,2020,ssp2,2.8,0.2,0.07142857142857144
Humboldt,2030,ssp2,2.8,0.1,0.03571428571428572
Humboldt,2040,ssp2,2.8,0,0
Humboldt,2050,ssp2,2.8,0,0
Humboldt,2060,ssp2,2.8,0,0
Humboldt,2070,ssp2,2.8,0,0
Humboldt,2080,ssp2,2.8,0,0
Humboldt,2090,ssp2,2.8,0,0
Humboldt,2100,ssp2,2.8,0,0
Humboldt,2010,ssp5,2.8,2.8,1
Humboldt,2020,ssp5,2.8,0.9,0.32142857142857145
Humboldt,2030,ssp5,2.8,1.6,0.5714285714285715
Humboldt,2040,ssp5,2.8,1.8,0.6428571428571429
Humboldt,2050,ssp5,2.8,1.5,0.5357142857142857
Humboldt,2060,ssp5,2.8,2.3,0.8214285714285714
Humboldt,2070,ssp5,2.8,2.6,0.9285714285714287
Humboldt,2080,ssp5,2.8,2.9,1.0357142857142858
Humboldt,2090,ssp5,2.8,3.4,1.2142857142857144
Humboldt,2100,ssp5,2.8,3,1.0714285714285714
Imperial,2010,ssp2,1.3,1.3,1
Imperial,2020,ssp2,1.3,6,4.615384615384615
Imperial,2030,ssp2,1.3,5.2,4
Imperial,2040,ssp2,1.3,4.4,3.3846153846153846
Imperial,2050,ssp2,1.3,3.4,2.6153846153846154
Imperial,2060,ssp2,1.3,4.3,3.3076923076923075
Imperial,2070,ssp2,1.3,2.7,2.076923076923077
Imperial,2080,ssp2,1.3,3.7,2.8461538461538463
Imperial,2090,ssp2,1.3,3.1,2.3846153846153846
Imperial,2100,ssp2,1.3,2.3,1.769230769230769
Imperial,2010,ssp5,1.3,1.3,1
Imperial,2020,ssp5,1.3,2.7,2.076923076923077
Imperial,2030,ssp5,1.3,4.2,3.230769230769231
Imperial,2040,ssp5,1.3,4.7,3.6153846153846154
Imperial,2050,ssp5,1.3,4.3,3.3076923076923075
Imperial,2060,ssp5,1.3,4.5,3.4615384615384612
Imperial,2070,ssp5,1.3,4.4,3.3846153846153846
Imperial,2080,ssp5,1.3,4.4,3.3846153846153846
Imperial,2090,ssp5,1.3,4.7,3.6153846153846154
Imperial,2100,ssp5,1.3,4.9,3.769230769230769
Inyo,2010,ssp2,0.1,0.1,1
Inyo,2020,ssp2,0.1,0.1,1
Inyo,2030,ssp2,0.1,0.2,2
Inyo,2040,ssp2,0.1,0.1,1
Inyo,2050,ssp2,0.1,0,0
Inyo,2060,ssp2,0.1,0,0
Inyo,2070,ssp2,0.1,0.1,1
Inyo,2080,ssp2,0.1,0,0
Inyo,2090,ssp2,0.1,0.1,1
Inyo,2100,ssp2,0.1,0.1,1
Inyo,2010,ssp5,0.1,0.1,1
Inyo,2020,ssp5,0.1,0.4,4
Inyo,2030,ssp5,0.1,0.1,1
Inyo,2040,ssp5,0.1,0.3,2.9999999999999996
Inyo,2050,ssp5,0.1,0.1,1
Inyo,2060,ssp5,0.1,0.3,2.9999999999999996
Inyo,2070,ssp5,0.1,0.8,8
Inyo,2080,ssp5,0.1,0.4,4
Inyo,2090,ssp5,0.1,0.2,2
Inyo,2100,ssp5,0.1,0.8,8
Kern,2010,ssp2,7.5,7.5,1
Kern,2020,ssp2,7.5,7.3,0.9733333333333333
Kern,2030,ssp2,7.5,8.7,1.16
Kern,2040,ssp2,7.5,8.2,1.0933333333333333
Kern,2050,ssp2,7.5,6.4,0.8533333333333334
Kern,2060,ssp2,7.5,7,0.9333333333333333
Kern,2070,ssp2,7.5,6.2,0.8266666666666667
Kern,2080,ssp2,7.5,6.5,0.8666666666666667
Kern,2090,ssp2,7.5,4.2,0.56
Kern,2100,ssp2,7.5,3.5,0.4666666666666667
Kern,2010,ssp5,7.5,7.5,1
Kern,2020,ssp5,7.5,8.5,1.1333333333333333
Kern,2030,ssp5,7.5,13.1,1.7466666666666666
Kern,2040,ssp5,7.5,13.7,1.8266666666666667
Kern,2050,ssp5,7.5,14.3,1.9066666666666667
Kern,2060,ssp5,7.5,16.1,2.146666666666667
Kern,2070,ssp5,7.5,12.2,1.6266666666666665
Kern,2080,ssp5,7.5,15.2,2.0266666666666664
Kern,2090,ssp5,7.5,12.4,1.6533333333333333
Kern,2100,ssp5,7.5,10.4,1.3866666666666667
Kings,2010,ssp2,0.8,0.8,1
Kings,2020,ssp2,0.8,5,6.25
Kings,2030,ssp2,0.8,3.9,4.875
Kings,2040,ssp2,0.8,4.7,5.875
Kings,2050,ssp2,0.8,3.3,4.124999999999999
Kings,2060,ssp2,0.8,3.9,4.875
Kings,2070,ssp2,0.8,2.2,2.75
Kings,2080,ssp2,0.8,1.5,1.875
Kings,2090,ssp2,0.8,2,2.5
Kings,2100,ssp2,0.8,1.5,1.875
Kings,2010,ssp5,0.8,0.8,1
Kings,2020,ssp5,0.8,1.2,1.4999999999999998
Kings,2030,ssp5,0.8,1.9,2.3749999999999996
Kings,2040,ssp5,0.8,2.6,3.25
Kings,2050,ssp5,0.8,2.5,3.125
Kings,2060,ssp5,0.8,2,2.5
Kings,2070,ssp5,0.8,2.3,2.8749999999999996
Kings,2080,ssp5,0.8,2.3,2.8749999999999996
Kings,2090,ssp5,0.8,1.7,2.125
Kings,2100,ssp5,0.8,2.3,2.8749999999999996
Lake,2010,ssp2,1.9,1.9,1
Lake,2020,ssp2,1.9,0,0
Lake,2030,ssp2,1.9,0,0
Lake,2040,ssp2,1.9,0,0
Lake,2050,ssp2,1.9,0,0
Lake,2060,ssp2,1.9,0,0
Lake,2070,ssp2,1.9,0,0
Lake,2080,ssp2,1.9,0,0
Lake,2090,ssp2,1.9,0,0
Lake,2100,ssp2,1.9,0,0
Lake,2010,ssp5,1.9,1.9,1
Lake,2020,ssp5,1.9,0.5,0.2631578947368421
Lake,2030,ssp5,1.9,2,1.0526315789473684
Lake,2040,ssp5,1.9,1.3,0.6842105263157895
Lake,2050,ssp5,1.9,1.2,0.631578947368421
Lake,2060,ssp5,1.9,1.9,1
Lake,2070,ssp5,1.9,3.2,1.6842105263157896
Lake,2080,ssp5,1.9,2.3,1.2105263157894737
Lake,2090,ssp5,1.9,2.6,1.368421052631579
Lake,2100,ssp5,1.9,2.7,1.4210526315789476
Lassen,2010,ssp2,0.4,0.4,1
Lassen,2020,ssp2,0.4,0,0
Lassen,2030,ssp2,0.4,0,0
Lassen,2040,ssp2,0.4,0,0
Lassen,2050,ssp2,0.4,0,0
Lassen,2060,ssp2,0.4,0,0
Lassen,2070,ssp2,0.4,0,0
Lassen,2080,ssp2,0.4,0,0
Lassen,2090,ssp2,0.4,0,0
Lassen,2100,ssp2,0.4,0,0
Lassen,2010,ssp5,0.4,0.4,1
Lassen,2020,ssp5,0.4,0.2,0.5
Lassen,2030,ssp5,0.4,0.3,0.7499999999999999
Lassen,2040,ssp5,0.4,0.2,0.5
Lassen,2050,ssp5,0.4,0.2,0.5
Lassen,2060,ssp5,0.4,0.3,0.7499999999999999
Lassen,2070,ssp5,0.4,0.3,0.7499999999999999
Lassen,2080,ssp5,0.4,0.3,0.7499999999999999
Lassen,2090,ssp5,0.4,1,2.5
Lassen,2100,ssp5,0.4,0.6,1.4999999999999998
Los Angeles,2010,ssp2,19.1,19.1,1
Los Angeles,2020,ssp2,19.1,30.3,1.5863874345549738
Los Angeles,2030,ssp2,19.1,36.4,1.9057591623036647
Los Angeles,2040,ssp2,19.1,33.4,1.7486910994764395
Los Angeles,2050,ssp2,19.1,31.1,1.6282722513089005
Los Angeles,2060,ssp2,19.1,35.4,1.8534031413612564
Los Angeles,2070,ssp2,19.1,30.7,1.607329842931937
Los Angeles,2080,ssp2,19.1,20.9,1.0942408376963348
Los Angeles,2090,ssp2,19.1,14.8,0.7748691099476439
Los Angeles,2100,ssp2,19.1,5.2,0.27225130890052357
Los Angeles,2010,ssp5,19.1,19.1,1
Los Angeles,2020,ssp5,19.1,41.5,2.1727748691099475
Los Angeles,2030,ssp5,19.1,60.5,3.1675392670157065
Los Angeles,2040,ssp5,19.1,59.1,3.094240837696335
Los Angeles,2050,ssp5,19.1,73.5,3.8481675392670156
Los Angeles,2060,ssp5,19.1,44.3,2.319371727748691
Los Angeles,2070,ssp5,19.1,12.5,0.6544502617801047
Los Angeles,2080,ssp5,19.1,0.5,0.026178010471204185
Los Angeles,2090,ssp5,19.1,0,0
Los Angeles,2100,ssp5,19.1,0,0
Madera,2010,ssp2,1.7,1.7,1
Madera,2020,ssp2,1.7,5.9,3.4705882352941178
Madera,2030,ssp2,1.7,5.7,3.3529411764705883
Madera,2040,ssp2,1.7,4.1,2.411764705882353
Madera,2050,ssp2,1.7,4.5,2.6470588235294117
Madera,2060,ssp2,1.7,3,1.7647058823529411
Madera,2070,ssp2,1.7,2.7,1.5882352941176472
Madera,2080,ssp2,1.7,2.8,1.6470588235294117
Madera,2090,ssp2,1.7,1.9,1.1176470588235294
Madera,2100,ssp2,1.7,0.7,0.4117647058823529
Madera,2010,ssp5,1.7,1.7,1
Madera,2020,ssp5,1.7,2.1,1.2352941176470589
Madera,2030,ssp5,1.7,2.2,1.2941176470588236
Madera,2040,ssp5,1.7,2.7,1.5882352941176472
Madera,2050,ssp5,1.7,3.2,1.8823529411764708
Madera,2060,ssp5,1.7,4,2.3529411764705883
Madera,2070,ssp5,1.7,3.2,1.8823529411764708
Madera,2080,ssp5,1.7,3.6,2.1176470588235294
Madera,2090,ssp5,1.7,3.2,1.8823529411764708
Madera,2100,ssp5,1.7,2.1,1.2352941176470589
Marin,2010,ssp2,1.9,1.9,1
Marin,2020,ssp2,1.9,0.7,0.3684210526315789
Marin,2030,ssp2,1.9,1.1,0.5789473684210527
Marin,2040,ssp2,1.9,1.3,0.6842105263157895
Marin,2050,ssp2,1.9,1.1,0.5789473684210527
Marin,2060,ssp2,1.9,0.9,0.4736842105263158
Marin,2070,ssp2,1.9,1,0.5263157894736842
Marin,2080,ssp2,1.9,0.5,0.2631578947368421
Marin,2090,ssp2,1.9,0.5,0.2631578947368421
Marin,2100,ssp2,1.9,0,0
Marin,2010,ssp5,1.9,1.9,1
Marin,2020,ssp5,1.9,1.8,0.9473684210526316
Marin,2030,ssp5,1.9,2.3,1.2105263157894737
Marin,2040,ssp5,1.9,2.3,1.2105263157894737
Marin,2050,ssp5,1.9,2.5,1.3157894736842106
Marin,2060,ssp5,1.9,3.1,1.6315789473684212
Marin,2070,ssp5,1.9,6.9,3.6315789473684212
Marin,2080,ssp5,1.9,4.6,2.4210526315789473
Marin,2090,ssp5,1.9,6.6,3.473684210526316
Marin,2100,ssp5,1.9,4.7,2.473684210526316
Mariposa,2010,ssp2,0.3,0.3,1
Mariposa,2020,ssp2,0.3,0,0
Mariposa,2030,ssp2,0.3,0,0
Mariposa,2040,ssp2,0.3,0,0
Mariposa,2050,ssp2,0.3,0,0
Mariposa,2060,ssp2,0.3,0,0
Mariposa,2070,ssp2,0.3,0,0
Mariposa,2080,ssp2,0.3,0,0
Mariposa,2090,ssp2,0.3,0,0
Mariposa,2100,ssp2,0.3,0,0
Mariposa,2010,ssp5,0.3,0.3,1
Mariposa,2020,ssp5,0.3,0,0
Mariposa,2030,ssp5,0.3,0,0
Mariposa,2040,ssp5,0.3,0,0
Mariposa,2050,ssp5,0.3,0,0
Mariposa,2060,ssp5,0.3,0,0
Mariposa,2070,ssp5,0.3,0,0
Mariposa,2080,ssp5,0.3,0,0
Mariposa,2090,ssp5,0.3,0,0
Mariposa,2100,ssp5,0.3,0,0
Mendocino,2010,ssp2,1.1,1.1,1
Mendocino,2020,ssp2,1.1,0.1,0.09090909090909091
Mendocino,2030,ssp2,1.1,0.1,0.09090909090909091
Mendocino,2040,ssp2,1.1,0,0
Mendocino,2050,ssp2,1.1,0.2,0.18181818181818182
Mendocino,2060,ssp2,1.1,0.4,0.36363636363636365
Mendocino,2070,ssp2,1.1,0.1,0.09090909090909091
Mendocino,2080,ssp2,1.1,0,0
Mendocino,2090,ssp2,1.1,0.1,0.09090909090909091
Mendocino,2100,ssp2,1.1,0,0
Mendocino,2010,ssp5,1.1,1.1,1
Mendocino,2020,ssp5,1.1,0.6,0.5454545454545454
Mendocino,2030,ssp5,1.1,0.9,0.8181818181818181
Mendocino,2040,ssp5,1.1,1.6,1.4545454545454546
Mendocino,2050,ssp5,1.1,1.9,1.727272727272727
Mendocino,2060,ssp5,1.1,1.4,1.2727272727272725
Mendocino,2070,ssp5,1.1,2.7,2.4545454545454546
Mendocino,2080,ssp5,1.1,2.5,2.2727272727272725
Mendocino,2090,ssp5,1.1,2.7,2.4545454545454546
Mendocino,2100,ssp5,1.1,2.1,1.909090909090909
Merced,2010,ssp2,2.6,2.6,1
Merced,2020,ssp2,2.6,4.4,1.6923076923076923
Merced,2030,ssp2,2.6,3.5,1.346153846153846
Merced,2040,ssp2,2.6,2.7,1.0384615384615385
Merced,2050,ssp2,2.6,2.3,0.8846153846153845
Merced,2060,ssp2,2.6,3.8,1.4615384615384615
Merced,2070,ssp2,2.6,2.4,0.923076923076923
Merced,2080,ssp2,2.6,1.6,0.6153846153846154
